Date,Close,Volume
11/10/2017,299.252991,885985984
11/11/2017,314.681,842300992
11/12/2017,307.90799,1613479936
11/13/2017,316.716003,1041889984
11/14/2017,337.631012,1069680000
11/15/2017,333.356995,722665984
11/16/2017,330.924011,797254016
11/17/2017,332.394012,621732992
11/18/2017,347.612,649638976
11/19/2017,354.385986,1181529984
11/20/2017,366.730011,807027008
11/21/2017,360.401001,949912000
11/22/2017,380.652008,800819008
11/23/2017,410.165985,1845680000
11/24/2017,474.911011,2292829952
11/25/2017,466.276001,1422080000
11/26/2017,471.329987,1197779968
11/27/2017,480.355011,1396480000
11/28/2017,472.902008,1346499968
11/29/2017,427.52301,2675940096
11/30/2017,447.114014,1903040000
12/1/2017,466.540009,1247879936
12/2/2017,463.449005,943649984
12/3/2017,465.852997,990556992
12/4/2017,470.20401,1005550016
12/5/2017,463.281006,1216720000
12/6/2017,428.588013,1998259968
12/7/2017,434.40799,2129570048
12/8/2017,456.031006,2336379904
12/9/2017,473.502014,2003849984
12/10/2017,441.721008,1404179968
12/11/2017,515.135986,1771440000
12/12/2017,651.43103,5179829760
12/13/2017,702.767029,4524539904
12/14/2017,695.815979,3821580032
12/15/2017,684.447998,2758710016
12/16/2017,696.208984,2165690112
12/17/2017,719.974976,2147389952
12/18/2017,794.64502,3249230080
12/19/2017,826.822998,4096549888
12/20/2017,819.085999,3969939968
12/21/2017,821.062988,3569060096
12/22/2017,674.859985,4977710080
12/23/2017,719.387024,2480339968
12/24/2017,694.14801,2300549888
12/25/2017,765.833984,2491760128
12/26/2017,773.835999,2201159936
12/27/2017,762.84198,2100029952
12/28/2017,737.02301,2389149952
12/29/2017,753.59198,2648969984
12/30/2017,717.257019,3187780096
12/31/2017,756.732971,2554269952
1/1/2018,772.640991,2595760128
1/2/2018,884.44397,5783349760
1/3/2018,962.719971,5093159936
1/4/2018,980.921997,6502859776
1/5/2018,997.719971,6683149824
1/6/2018,1041.680054,4662219776
1/7/2018,1153.170044,5569880064
1/8/2018,1148.530029,8450970112
1/9/2018,1299.73999,7965459968
1/10/2018,1255.819946,9214950400
1/11/2018,1154.930054,7235899904
1/12/2018,1273.199951,5222300160
1/13/2018,1396.420044,5746760192
1/14/2018,1366.77002,4841630208
1/15/2018,1291.920044,4781100032
1/16/2018,1053.689941,8405139968
1/17/2018,1014.25,8545160192
1/18/2018,1036.280029,5938319872
1/19/2018,1039.099976,4084450048
1/20/2018,1155.150024,3975190016
1/21/2018,1049.579956,3378089984
1/22/2018,1003.26001,3810099968
1/23/2018,986.229004,3556699904
1/24/2018,1058.780029,3944039936
1/25/2018,1056.030029,4050190080
1/26/2018,1055.170044,3617690112
1/27/2018,1107.069946,3002870016
1/28/2018,1246.01001,5372329984
1/29/2018,1182.359985,3715079936
1/30/2018,1071.130005,4107859968
1/31/2018,1118.310059,3757560064
2/1/2018,1036.790039,5261680128
2/2/2018,915.784973,6713290240
2/3/2018,964.018982,3243480064
2/4/2018,834.682007,2997090048
2/5/2018,697.950989,4269530112
2/6/2018,793.122009,6518269952
2/7/2018,757.067993,3896179968
2/8/2018,817.807007,3708189952
2/9/2018,883.86499,2495820032
2/10/2018,860.414978,2930530048
2/11/2018,814.659973,2486650112
2/12/2018,868.70697,2243450112
2/13/2018,845.257996,2081170048
2/14/2018,923.560974,2818370048
2/15/2018,936.976013,2900100096
2/16/2018,944.210022,2369449984
2/17/2018,974.11499,2525720064
2/18/2018,923.921021,2567290112
2/19/2018,943.86499,2169019904
2/20/2018,895.370972,2545260032
2/21/2018,849.971008,2531729920
2/22/2018,812.844971,2150370048
2/23/2018,864.189026,2334820096
2/24/2018,840.515015,1926579968
2/25/2018,844.809998,1646960000
2/26/2018,869.315002,2044480000
2/27/2018,878.265015,2053980032
2/28/2018,855.198975,1963980032
3/1/2018,872.200012,1868519936
3/2/2018,856.853027,1894419968
3/3/2018,857.224976,1699369984
3/4/2018,866.677979,1697939968
3/5/2018,853.684021,1898489984
3/6/2018,816.950989,1943069952
3/7/2018,752.830994,2175419904
3/8/2018,704.596008,1891640064
3/9/2018,728.916016,2233019904
3/10/2018,686.890015,1532960000
3/11/2018,723.338989,1562680064
3/12/2018,699.830994,1764999936
3/13/2018,690.827026,1425959936
3/14/2018,614.291016,1810560000
3/15/2018,611.304016,1770460032
3/16/2018,601.666016,1417350016
3/17/2018,552.778992,1267810048
3/18/2018,538.643982,2685499904
3/19/2018,556.726013,2046790016
3/20/2018,557.174988,1833680000
3/21/2018,561.731995,1781270016
3/22/2018,539.702026,1523459968
3/23/2018,539.619019,1596349952
3/24/2018,526.439026,1300009984
3/25/2018,524.286987,1151170048
3/26/2018,489.950989,1638880000
3/27/2018,450.115997,1617939968
3/28/2018,446.278992,1514179968
3/29/2018,385.967987,1970230016
3/30/2018,394.644989,1878130048
3/31/2018,396.457001,1323920000
4/1/2018,379.606995,1256930048
4/2/2018,386.424988,1102259968
4/3/2018,416.893005,1363399936
4/4/2018,380.542999,1287730048
4/5/2018,383.231995,1210680064
4/6/2018,370.285004,967105984
4/7/2018,385.313995,951475008
4/8/2018,400.507996,948488000
4/9/2018,398.526001,1478390016
4/10/2018,414.243011,1196000000
4/11/2018,430.540009,1439040000
4/12/2018,492.94101,2519360000
4/13/2018,492.734985,2419249920
4/14/2018,501.477997,1519079936
4/15/2018,531.702026,1726089984
4/16/2018,511.147003,1758979968
4/17/2018,502.894012,1760359936
4/18/2018,524.789001,1762940032
4/19/2018,567.888977,2256869888
4/20/2018,615.718018,2849469952
4/21/2018,605.39502,2612460032
4/22/2018,621.859985,2426269952
4/23/2018,642.547974,2386830080
4/24/2018,708.15802,3581860096
4/25/2018,615.416016,4216140032
4/26/2018,662.809021,2984009984
4/27/2018,647.031982,2598129920
4/28/2018,683.677979,2496659968
4/29/2018,688.880981,2740559872
4/30/2018,669.924011,2853100032
5/1/2018,673.612976,2678960128
5/2/2018,687.148987,2822269952
5/3/2018,779.54303,4210939904
5/4/2018,785.624023,3533410048
5/5/2018,816.119995,3035040000
5/6/2018,792.310974,3105570048
5/7/2018,753.724976,4316120064
5/8/2018,752.856995,2920489984
5/9/2018,752.275024,2877870080
5/10/2018,727.276978,2748950016
5/11/2018,679.585999,3290080000
5/12/2018,686.047974,2668480000
5/13/2018,733.495972,2362500096
5/14/2018,730.549011,3005110016
5/15/2018,708.870972,2523069952
5/16/2018,707.049988,2476130048
5/17/2018,672.656982,2350619904
5/18/2018,694.367004,2305740032
5/19/2018,696.530029,2021549952
5/20/2018,715.369019,2156910080
5/21/2018,699.221985,2005170048
5/22/2018,647.741028,2230469888
5/23/2018,583.585022,2995429888
5/24/2018,601.755005,2791099904
5/25/2018,586.734009,2110919936
5/26/2018,587.280029,1694300032
5/27/2018,572.66803,1788790016
5/28/2018,516.036011,2356900096
5/29/2018,565.388,2330820096
5/30/2018,559.590027,2053970048
5/31/2018,577.64502,1985040000
6/1/2018,580.04303,1945890048
6/2/2018,591.807983,1880390016
6/3/2018,618.328979,1832550016
6/4/2018,592.984985,1903430016
6/5/2018,609.302979,1844269952
6/6/2018,607.124023,1756530048
6/7/2018,605.187012,1880140032
6/8/2018,601.077026,1637779968
6/9/2018,597.562012,1519309952
6/10/2018,526.479004,2234880000
6/11/2018,533.283997,1982119936
6/12/2018,496.842987,1932760064
6/13/2018,477.493988,2080130048
6/14/2018,519.742004,2458650112
6/15/2018,491.003998,1808269952
6/16/2018,499.641998,1314109952
6/17/2018,500.447998,1264870016
6/18/2018,518.890991,1513869952
6/19/2018,537.95697,1726569984
6/20/2018,536.268005,1596290048
6/21/2018,527.367004,1462070016
6/22/2018,465.816986,2226030080
6/23/2018,474.519989,1651379968
6/24/2018,457.671997,2490579968
6/25/2018,460.309998,4007950080
6/26/2018,432.772003,1356560000
6/27/2018,442.36499,1368940032
6/28/2018,422.36499,1360790016
6/29/2018,436.009003,1564499968
6/30/2018,455.179993,1475939968
7/1/2018,453.917999,1511730048
7/2/2018,475.346985,1625789952
7/3/2018,464.195007,1683939968
7/4/2018,467.317993,1549769984
7/5/2018,474.411987,1828610048
7/6/2018,474.011993,1627609984
7/7/2018,491.660004,1358360064
7/8/2018,489.118988,1344560000
7/9/2018,476.682007,1533799936
7/10/2018,434.424011,1789069952
7/11/2018,446.518005,1422470016
7/12/2018,430.074005,1495440000
7/13/2018,434.027008,1489670016
7/14/2018,436.085999,1235820032
7/15/2018,449.850006,1350160000
7/16/2018,480.65799,1858680064
7/17/2018,501.002014,2288100096
7/18/2018,480.513,2371559936
7/19/2018,469.618988,2068739968
7/20/2018,450.697998,1821350016
7/21/2018,462.436005,1504310016
7/22/2018,459.657013,1338589952
7/23/2018,450.852997,1596999936
7/24/2018,479.372986,2287520000
7/25/2018,472.493011,1930780032
7/26/2018,464.036987,1621560064
7/27/2018,469.665985,1734259968
7/28/2018,466.89801,1531890048
7/29/2018,466.665009,1631910016
7/30/2018,457.080994,2141590000
7/31/2018,433.867004,1820680000
8/1/2018,420.747009,1888060000
8/2/2018,412.621002,1569300000
8/3/2018,418.261993,1722340000
8/4/2018,407.252014,1466540000
8/5/2018,410.515991,1396820000
8/6/2018,406.65799,1384880000
8/7/2018,380.214996,1828350000
8/8/2018,356.613007,2016080000
8/9/2018,365.588013,1616610000
8/10/2018,334.175995,1699400000
8/11/2018,322.112,1790370000
8/12/2018,319.570007,1625420000
8/13/2018,286.494995,1751190000
8/14/2018,278.932007,2137850000
8/15/2018,282.364014,1878150000
8/16/2018,288.04599,1552970000
8/17/2018,315.729004,1995460000
8/18/2018,295.812012,1764020000
8/19/2018,300.834015,1447910000
8/20/2018,274.315002,1413790000
8/21/2018,281.944,1164120000
8/22/2018,271.341003,1507660000
8/23/2018,277.104004,1271160000
8/24/2018,282.96701,1450170000
8/25/2018,279.645996,1208360000
8/26/2018,275.196991,1206650000
8/27/2018,285.602997,1406790000
8/28/2018,296.498993,1513350000
8/29/2018,289.312012,1474460000
8/30/2018,284.105011,1513100000
8/31/2018,283.003998,1411910000
9/1/2018,295.341003,1546630000
9/2/2018,294.371002,1321050000
9/3/2018,289.259003,1394490000
9/4/2018,285.722992,1554870000
9/5/2018,232.330994,2390390000
9/6/2018,230.214996,2097310000
9/7/2018,217.203003,1678260000
9/8/2018,197.951004,1517200000
9/9/2018,196.923996,1585980000
9/10/2018,197.078995,1502960000
9/11/2018,185.065994,1568900000
9/12/2018,183.330994,1874850000
9/13/2018,211.354004,2330720000
9/14/2018,211.748993,2232190000
9/15/2018,223.074005,1670490000
9/16/2018,220.589005,1502260000
9/17/2018,197.875,2019910000
9/18/2018,209.975006,1800640000
9/19/2018,209.968994,1733330000
9/20/2018,224.591003,1782070000
9/21/2018,246.584,2836200000
9/22/2018,240.479996,1921820000
9/23/2018,244.330002,1693470000
9/24/2018,228.729996,1748740000
9/25/2018,218.505005,2120360000
9/26/2018,215.847,1756100000
9/27/2018,228.494003,2030320000
9/28/2018,222.401993,2018120000
9/29/2018,231.634995,2208720000
9/30/2018,232.848007,1765560000
10/1/2018,230.768005,1597500000
10/2/2018,227.181,1542080000
10/3/2018,220.488998,1683930000
10/4/2018,222.218002,1479500000
10/5/2018,227.600998,1547330000
10/6/2018,225.119995,1505070000
10/7/2018,226.119003,1470480000
10/8/2018,229.255005,1470740000
10/9/2018,227.981995,1405130000
10/10/2018,225.768997,1384040000
10/11/2018,189.498993,2167620000
10/12/2018,196.727005,1487900000
10/13/2018,199.841003,1167610000
10/14/2018,195.714996,1169260000
10/15/2018,209.703995,2865830000
10/16/2018,210.119995,1532280000
10/17/2018,207.082993,1444130000
10/18/2018,203.352005,1365860000
10/19/2018,203.727005,1264480000
10/20/2018,205.429993,1238780000
10/21/2018,205.141998,1190300000
10/22/2018,204.044006,1328980000
10/23/2018,204.335999,1237490000
10/24/2018,203.852005,1102220000
10/25/2018,202.718994,1102900000
10/26/2018,203.328995,1161310000
10/27/2018,204.210007,1084810000
10/28/2018,205.365997,1139140000
10/29/2018,197.246994,1517230000
10/30/2018,197.556,1363500000
10/31/2018,197.380997,1442380000
11/1/2018,198.871994,1336700000
11/2/2018,200.634995,1451870000
11/3/2018,200.186005,1307150000
11/4/2018,207.485992,1749300000
11/5/2018,209.091003,1613510000
11/6/2018,218.451996,1856940000
11/7/2018,217.182999,1927830000
11/8/2018,212.231003,1769080000
11/9/2018,210.074005,1554750000
11/10/2018,212.533005,1377760000
11/11/2018,211.339996,1501600000
11/12/2018,210.417999,1452380000
11/13/2018,206.826004,1610260000
11/14/2018,181.397003,2595330000
11/15/2018,180.806,2638410000
11/16/2018,175.177002,2015330000
11/17/2018,174.001007,1832800000
11/18/2018,177.067001,1810920000
11/19/2018,149.175003,2745160000
11/20/2018,130.339005,3134410000
11/21/2018,136.701004,2685930000
11/22/2018,126.706001,1792150000
11/23/2018,123.295998,1998010000
11/24/2018,113.494003,1800960000
11/25/2018,116.449997,2466750000
11/26/2018,108.334999,2139490000
11/27/2018,110.010002,2320010000
11/28/2018,122.438004,2673470000
11/29/2018,117.542648,2196099151
11/30/2018,113.171417,2020748396
12/1/2018,118.635559,2131475768
12/2/2018,116.388901,1856199149
12/3/2018,108.925018,1772756193
12/4/2018,110.214188,1748116495
12/5/2018,102.475555,1990157607
12/6/2018,91.761055,2310716932
12/7/2018,93.294563,2554304530
12/8/2018,92.159637,1855759401
12/9/2018,95.142059,1875567180
12/10/2018,91.685654,1756437577
12/11/2018,88.945305,1707497898
12/12/2018,90.5933,1533050103
12/13/2018,86.539314,1754475622
12/14/2018,84.308296,1651491877
12/15/2018,84.440811,1496176898
12/16/2018,85.2621,1565817037
12/17/2018,95.133827,2101453024
12/18/2018,101.112457,2277514076
12/19/2018,101.268578,2456482115
12/20/2018,116.216873,3063842618
12/21/2018,109.496231,2632539990
12/22/2018,116.759499,2338772939
12/23/2018,130.765259,3579715061
12/24/2018,140.238007,4370343387
12/25/2018,129.844345,3298280609
12/26/2018,131.865631,2720469126
12/27/2018,116.575912,2612804378
12/28/2018,137.647018,3130201009
12/29/2018,138.018341,3169029972
12/30/2018,139.859451,2660086834
12/31/2018,133.368256,2358360234
1/1/2019,140.819412,2258709868
1/2/2019,155.047684,3328240369
1/3/2019,149.13501,2676164880
1/4/2019,154.58194,3126192535
1/5/2019,155.638596,3338211928
1/6/2019,157.746201,3231294371
1/7/2019,151.699219,2712108388
1/8/2019,150.359634,2459808140
1/9/2019,150.803116,2369241197
1/10/2019,128.625183,3397734456
1/11/2019,127.548325,2667585234
1/12/2019,125.96653,2212109224
1/13/2019,116.897804,2268263944
1/14/2019,129.068726,2798085735
1/15/2019,122.032715,2735449164
1/16/2019,123.547066,2746469340
1/17/2019,123.74192,2594091285
1/18/2019,121.010262,2305389800
1/19/2019,124.51902,3048261797
1/20/2019,119.474831,2964108269
1/21/2019,117.157852,2421720343
1/22/2019,118.747551,2552507405
1/23/2019,117.452606,2556952198
1/24/2019,117.362885,2520843420
1/25/2019,116.378342,2606881898
1/26/2019,116.488739,2412181169
1/27/2019,113.405289,2775888287
1/28/2019,106.589973,3366895505
1/29/2019,105.598213,2900418606
1/30/2019,108.907539,2874370355
1/31/2019,107.061012,2828796031
2/1/2019,107.609787,2541271519
2/2/2019,110.43026,2385157838
2/3/2019,107.492668,2519334757
2/4/2019,107.821602,2491888675
2/5/2019,107.44352,2515863999
2/6/2019,104.919289,2593048199
2/7/2019,104.535301,2326764622
2/8/2019,119.267746,3656841347
2/9/2019,119.430885,2884650400
2/10/2019,124.806488,3148766590
2/11/2019,121.298393,3222473887
2/12/2019,122.572289,3149576429
2/13/2019,122.553604,3386585799
2/14/2019,121.390205,3331701628
2/15/2019,122.100388,3021741615
2/16/2019,123.260216,2905833287
2/17/2019,133.598877,4236081130
2/18/2019,146.098373,5387525773
2/19/2019,145.346191,5310842625
2/20/2019,149.554337,4500094965
2/21/2019,146.130844,3995766856
2/22/2019,149.092453,3731099284
2/23/2019,158.795425,4519468458
2/24/2019,135.852661,5957715043
2/25/2019,139.822861,4914392068
2/26/2019,138.089676,3791292839
2/27/2019,136.125961,4469776860
2/28/2019,136.746246,4535438953
3/1/2019,136.443619,3756124824
3/2/2019,134.206955,3747176425
3/3/2019,132.24942,3454374053
3/4/2019,127.774124,4008171341
3/5/2019,137.822388,4764849990
3/6/2019,138.789352,4589054219
3/7/2019,138.0345,4339206292
3/8/2019,135.127075,4678816794
3/9/2019,137.965332,5011918715
3/10/2019,136.758682,4578438499
3/11/2019,133.83403,4689807419
3/12/2019,134.442886,4709988000
3/13/2019,133.263077,4265162099
3/14/2019,133.711594,4476532147
3/15/2019,137.691788,4506861856
3/16/2019,142.398178,4839003569
3/17/2019,140.000549,3827157729
3/18/2019,139.374603,4551739879
3/19/2019,140.519196,4251488129
3/20/2019,140.686356,4664134462
3/21/2019,136.636063,5087247796
3/22/2019,137.181442,4490899266
3/23/2019,138.239868,4436568613
3/24/2019,136.986923,4266845458
3/25/2019,135.031021,4480516753
3/26/2019,135.460358,4499271679
3/27/2019,140.988159,5228240093
3/28/2019,139.416473,4163212475
3/29/2019,142.497421,5125602702
3/30/2019,142.092682,5144662127
3/31/2019,141.514099,4249050197
4/1/2019,141.830322,4611999536
4/2/2019,163.961746,9826645698
4/3/2019,161.458801,10622456246
4/4/2019,158.052536,7953123529
4/5/2019,165.514847,7531316908
4/6/2019,165.947205,7167016221
4/7/2019,174.531647,7596176020
4/8/2019,180.25882,9304964610
4/9/2019,176.114578,7632529578
4/10/2019,177.337479,7856924879
4/11/2019,165.497025,7859383417
4/12/2019,164.736328,6237185309
4/13/2019,164.513351,4959301561
4/14/2019,167.838516,4846298303
4/15/2019,161.574173,5672311824
4/16/2019,167.623444,5180105341
4/17/2019,166.95076,5596102715
4/18/2019,173.814026,6971581464
4/19/2019,173.708435,6541053061
4/20/2019,173.751266,6142567812
4/21/2019,170.046524,6005571688
4/22/2019,171.874664,6094878077
4/23/2019,171.4478,7097827092
4/24/2019,165.826096,7351304156
4/25/2019,154.459396,6820332362
4/26/2019,156.347092,7505283355
4/27/2019,158.434937,5863109118
4/28/2019,157.295074,5379894433
4/29/2019,155.201996,6053776253
4/30/2019,162.166031,6275803460
5/1/2019,160.818344,5789172433
5/2/2019,162.122787,6044171062
5/3/2019,167.952408,7299410672
5/4/2019,164.026581,6658100049
5/5/2019,163.450699,5938415562
5/6/2019,172.653214,7540096853
5/7/2019,169.79866,8411140170
5/8/2019,170.948166,6416569598
5/9/2019,170.289307,6546914198
5/10/2019,173.142746,8036919053
5/11/2019,194.304337,12578331654
5/12/2019,187.325317,10326050090
5/13/2019,196.846283,10367149039
5/14/2019,217.148575,12751049755
5/15/2019,247.153061,13460006534
5/16/2019,264.01001,18661465873
5/17/2019,243.764587,16037551694
5/18/2019,234.59523,10933142646
5/19/2019,261.292206,12049250894
5/20/2019,251.86441,10834541285
5/21/2019,255.215881,11545049593
5/22/2019,244.698914,9818257463
5/23/2019,245.965668,10671663487
5/24/2019,249.484985,9929433206
5/25/2019,251.759872,8924985385
5/26/2019,267.069641,9664267731
5/27/2019,272.86264,12074664736
5/28/2019,271.768707,10362846898
5/29/2019,269.455688,9819132174
5/30/2019,255.858948,13604268584
5/31/2019,268.113556,11255023515
6/1/2019,265.391266,9942869852
6/2/2019,270.225525,8744111713
6/3/2019,252.607925,9375712917
6/4/2019,241.338791,10132549747
6/5/2019,247.05101,8548917062
6/6/2019,249.474335,8265146806
6/7/2019,250.930359,8379534528
6/8/2019,245.738098,7225996863
6/9/2019,233.0867,7566421456
6/10/2019,247.520126,8141159848
6/11/2019,245.78183,7382269700
6/12/2019,260.90329,8645598618
6/13/2019,256.168793,8442077836
6/14/2019,264.087463,8676891267
6/15/2019,269.019318,8126853944
6/16/2019,269.223206,9676746453
6/17/2019,274.351105,6009795781
6/18/2019,265.051849,6205242504
6/19/2019,269.431793,5516510947
6/20/2019,271.695007,6408981097
6/21/2019,294.910278,9331694140
6/22/2019,309.38031,10613731255
6/23/2019,307.827789,8161062380
6/24/2019,310.424683,8205712062
6/25/2019,318.126312,9641764965
6/26/2019,336.753174,16437084081
6/27/2019,294.267639,14038092503
6/28/2019,311.226105,11514656820
6/29/2019,320.058899,10929374565
6/30/2019,290.695984,10303111000
7/1/2019,293.641113,10292223948
7/2/2019,291.596436,10618413952
7/3/2019,303.099976,9926711979
7/4/2019,284.523224,8403513106
7/5/2019,287.997528,8723493015
7/6/2019,287.547119,7674615025
7/7/2019,305.700562,8119724981
7/8/2019,313.251404,9078905628
7/9/2019,308.881012,10055159803
7/10/2019,290.002319,11679985167
7/11/2019,268.704041,10216287022
7/12/2019,276.276703,8148936015
7/13/2019,269.458801,6716829429
7/14/2019,227.578064,8578339386
7/15/2019,229.776001,9723674244
7/16/2019,199.188675,9036620494
7/17/2019,211.48497,9387747640
7/18/2019,226.566162,9327816059
7/19/2019,221.33342,7606433131
7/20/2019,229.119217,7976245988
7/21/2019,225.630768,6685082868
7/22/2019,217.560013,6338843919
7/23/2019,212.728516,6976091534
7/24/2019,217.046371,7168982843
7/25/2019,219.617996,6731281160
7/26/2019,219.629608,5729852178
7/27/2019,207.40831,6257703908
7/28/2019,211.186554,5504887934
7/29/2019,211.268051,5485190664
7/30/2019,210.522598,5489918859
7/31/2019,218.654144,6003828340
8/1/2019,217.808441,5965442642
8/2/2019,217.871567,6159440229
8/3/2019,222.490341,5697798687
8/4/2019,222.669724,5238542572
8/5/2019,234.215027,7765060287
8/6/2019,226.020645,7647742672
8/7/2019,226.391006,7020342210
8/8/2019,220.941864,6713525644
8/9/2019,210.488907,6964818795
8/10/2019,206.733536,6584748527
8/11/2019,216.092865,6440605605
8/12/2019,211.288071,5674315559
8/13/2019,208.709045,5946313205
8/14/2019,186.607742,7444456154
8/15/2019,188.50206,8197244441
8/16/2019,185.440079,7133915837
8/17/2019,185.687683,5512696513
8/18/2019,194.49353,5969012024
8/19/2019,203.091934,6145148692
8/20/2019,196.565414,6408417610
8/21/2019,186.891632,7775772700
8/22/2019,191.332916,7569043874
8/23/2019,194.706207,6658162377
8/24/2019,191.289566,6249737982
