Date,Close,Volume
8/25/2019,186.842392,5826017143
8/26/2019,188.929382,7207986636
8/27/2019,187.516663,6042327402
8/28/2019,173.889969,6696604087
8/29/2019,169.516739,7129569083
8/30/2019,168.834869,5776520220
8/31/2019,172.469788,5830212249
9/1/2019,171.629425,5554799576
9/2/2019,178.347351,6503447137
9/3/2019,179.499329,6962728938
9/4/2019,175.992889,5938120494
9/5/2019,174.217133,5589476516
9/6/2019,169.956177,6797611878
9/7/2019,178.262619,6791531342
9/8/2019,181.35553,6472677266
9/9/2019,181.14946,7232938985
9/10/2019,179.78717,6291476772
9/11/2019,178.725494,7157139035
9/12/2019,181.016098,5838605477
9/13/2019,181.109726,5955041237
9/14/2019,188.105515,6500686511
9/15/2019,189.789124,6222874780
9/16/2019,197.113174,8242029488
9/17/2019,208.608749,10232590812
9/18/2019,211.393036,9194634557
9/19/2019,221.280853,10620070913
9/20/2019,218.050049,8027974273
9/21/2019,215.516205,7743309778
9/22/2019,211.54538,7812854576
9/23/2019,201.92131,7494673136
9/24/2019,168.110733,11757739233
9/25/2019,170.8927,9766632018
9/26/2019,166.727127,7848286154
9/27/2019,174.710999,7909313625
9/28/2019,174.572891,6895423445
9/29/2019,170.503479,6497088199
9/30/2019,179.872208,7552915148
10/1/2019,177.340424,7676276225
10/2/2019,180.71051,6335595250
10/3/2019,175.199341,6381403725
10/4/2019,176.985001,6248928449
10/5/2019,176.351517,5837211771
10/6/2019,173.059143,5852890674
10/7/2019,181.18634,7844316834
10/8/2019,182.021561,7466282780
10/9/2019,193.293259,9088122101
10/10/2019,191.659668,8375913276
10/11/2019,182.569687,9128522970
10/12/2019,180.826645,7494328840
10/13/2019,182.07515,6733182273
10/14/2019,186.960907,7276520699
10/15/2019,181.406067,7731456579
10/16/2019,176.013504,7691244590
10/17/2019,178.028351,6737237423
10/18/2019,173.621338,7566257807
10/19/2019,172.913025,6551453871
10/20/2019,175.534378,6801091120
10/21/2019,174.92099,6815820627
10/22/2019,172.300858,6990951966
10/23/2019,162.402786,9624925919
10/24/2019,162.168549,7300917537
10/25/2019,181.523209,10358594018
10/26/2019,179.83548,13831784986
10/27/2019,184.242218,10815941952
10/28/2019,182.662811,10406734124
10/29/2019,190.342575,10622761958
10/30/2019,184.692169,10484902804
10/31/2019,183.966919,9607939606
11/1/2019,183.969894,9145611130
11/2/2019,183.92572,8087991830
11/3/2019,182.425018,8760247744
11/4/2019,186.355194,10551917945
11/5/2019,189.304169,10024177342
11/6/2019,191.593842,10156458684
11/7/2019,187.976547,9081247799
11/8/2019,184.211472,9176780911
11/9/2019,185.028717,7277418704
11/10/2019,189.47728,8752784211
11/11/2019,185.489639,7877424106
11/12/2019,186.843414,7792186666
11/13/2019,188.258743,7343173596
11/14/2019,185.999634,7872664470
11/15/2019,180.521179,8815678477
11/16/2019,183.348358,6789888120
11/17/2019,185.119232,7364325471
11/18/2019,180.559601,7787662111
11/19/2019,177.455551,7536699743
11/20/2019,175.698349,7205785149
11/21/2019,161.462723,8546371325
11/22/2019,150.268173,12020749863
11/23/2019,153.417786,8289198330
11/24/2019,142.834702,7782769098
11/25/2019,146.476532,10962753356
11/26/2019,148.965073,7648516297
11/27/2019,153.010559,8778095308
11/28/2019,151.717575,7346531960
11/29/2019,155.304153,7503898278
11/30/2019,152.539688,6565950868
12/1/2019,151.18573,7102780298
12/2/2019,149.059158,6670561362
12/3/2019,147.956421,6204379850
12/4/2019,146.747742,7865937094
12/5/2019,149.248993,6745910228
12/6/2019,149.194443,6458766441
12/7/2019,148.768158,5911233284
12/8/2019,151.264725,6441727252
12/9/2019,148.225174,6744206747
12/10/2019,146.267044,6859512025
12/11/2019,143.608002,7037180049
12/12/2019,145.604004,7890383413
12/13/2019,144.944748,7264810247
12/14/2019,142.869232,7048066973
12/15/2019,143.11499,7235153411
12/16/2019,133.614029,8992282119
12/17/2019,122.603889,9057166141
12/18/2019,133.092194,11864518321
12/19/2019,129.321136,9564699140
12/20/2019,129.066055,8173594150
12/21/2019,128.130951,7449064703
12/22/2019,132.372513,9121058481
12/23/2019,128.61409,9622497693
12/24/2019,129.063889,7961819689
12/25/2019,126.454636,8418019054
12/26/2019,126.361221,8600871980
12/27/2019,127.214607,8299390176
12/28/2019,128.322708,8069298610
12/29/2019,134.75798,9708776786
12/30/2019,132.633484,9796951716
12/31/2019,129.610855,8936866397
1/1/2020,130.802002,7935230330
1/2/2020,127.410179,8032709256
1/3/2020,134.171707,10476845358
1/4/2020,135.069366,7430904515
1/5/2020,136.276779,7526675353
1/6/2020,144.304153,9093747121
1/7/2020,143.543991,9257954672
1/8/2020,141.258133,9387194957
1/9/2020,138.979202,7697325348
1/10/2020,143.963776,9084816203
1/11/2020,142.927109,9332208590
1/12/2020,145.873932,8528167453
1/13/2020,144.226593,8378529470
1/14/2020,165.955353,16712318373
1/15/2020,166.230682,15173694057
1/16/2020,164.391006,13735193018
1/17/2020,170.779953,14997091826
1/18/2020,175.365677,14929342256
1/19/2020,166.969849,13713374132
1/20/2020,167.120514,11144529787
1/21/2020,169.697159,9789369362
1/22/2020,168.294159,9209827928
1/23/2020,162.928558,10396868698
1/24/2020,163.051178,10657671162
1/25/2020,161.283936,8256956802
1/26/2020,168.077103,9261861590
1/27/2020,170.930893,11004476145
1/28/2020,176.370316,11772875064
1/29/2020,175.050339,10725267311
1/30/2020,184.690475,12604789338
1/31/2020,180.160172,11728616394
2/1/2020,183.67395,11569697182
2/2/2020,188.617538,14054425389
2/3/2020,189.865067,12392875241
2/4/2020,189.250595,11714191695
2/5/2020,204.23024,14865434435
2/6/2020,212.339081,16425589683
2/7/2020,222.726059,16673443564
2/8/2020,223.146515,16741203125
2/9/2020,228.578568,15031356241
2/10/2020,223.522705,16210008511
2/11/2020,235.851196,16964695963
2/12/2020,265.406128,24545049386
2/13/2020,268.099243,25801317504
2/14/2020,284.217499,23558253463
2/15/2020,264.728577,23682452994
2/16/2020,259.894714,25152366643
2/17/2020,266.363434,26024080089
2/18/2020,281.94458,26511477187
2/19/2020,259.763977,22679414413
2/20/2020,257.949463,23229828870
2/21/2020,265.600616,20867593292
2/22/2020,262.331726,16906032862
2/23/2020,273.75415,19585998814
2/24/2020,265.216431,22400845640
2/25/2020,247.817596,21878882134
2/26/2020,225.680267,26235617201
2/27/2020,226.753387,25645522790
2/28/2020,226.760498,22563530559
2/29/2020,219.848511,18181296376
3/1/2020,218.970596,18179807469
3/2/2020,230.569778,20305587789
3/3/2020,224.47963,19853178572
3/4/2020,224.517975,16567075208
3/5/2020,229.268188,18201291785
3/6/2020,243.525299,19374772256
3/7/2020,237.853088,19431652027
3/8/2020,200.689056,21381823651
3/9/2020,201.986328,23645428606
3/10/2020,200.767242,18344930072
3/11/2020,194.86853,16984790291
3/12/2020,112.347122,22134741655
3/13/2020,133.201813,27864623061
3/14/2020,123.306023,12740784545
3/15/2020,125.214302,12719251813
3/16/2020,110.605873,15984904590
3/17/2020,113.942749,12087490572
3/18/2020,114.84227,11617854009
3/19/2020,136.593857,16396753275
3/20/2020,132.737167,18960388062
3/21/2020,132.81871,13684083308
3/22/2020,123.321152,12497707224
3/23/2020,134.911606,14149877968
3/24/2020,138.761444,14609068673
3/25/2020,136.195892,13433092920
3/26/2020,138.361557,11367261176
3/27/2020,133.937943,11396286629
3/28/2020,130.986496,12162403960
3/29/2020,125.583733,9938133669
3/30/2020,132.904541,11841123306
3/31/2020,133.593567,11065246317
4/1/2020,135.634552,12456564435
4/2/2020,142.029144,15322861686
4/3/2020,142.091309,13184603402
4/4/2020,145.219391,11946658257
4/5/2020,143.546646,11280993591
4/6/2020,169.13588,21636382525
4/7/2020,165.101944,21659346091
4/8/2020,172.641739,17063110836
4/9/2020,170.807144,14901696210
4/10/2020,158.412445,17980944616
4/11/2020,158.216019,13555089447
4/12/2020,161.142426,15123721386
4/13/2020,156.279556,16465282133
4/14/2020,157.59639,14723156630
4/15/2020,153.286896,14171753737
4/16/2020,172.157379,22910469236
4/17/2020,171.63858,16714684266
4/18/2020,186.914001,20160323443
4/19/2020,181.61496,19146038381
4/20/2020,172.297165,21266681335
4/21/2020,172.737701,16458767984
4/22/2020,182.599579,17994666395
4/23/2020,185.028671,21275740032
4/24/2020,189.236938,16788555028
4/25/2020,195.515305,18260969748
4/26/2020,197.317535,18335367012
4/27/2020,197.224716,18670194595
4/28/2020,198.41539,18217507467
4/29/2020,216.968231,26397548759
4/30/2020,207.602051,28089191904
5/1/2020,214.219101,20816320834
5/2/2020,215.325378,18260876092
5/3/2020,210.933151,20469034664
5/4/2020,208.174011,22602446422
5/5/2020,206.774399,19004689099
5/6/2020,204.055786,20343543799
5/7/2020,212.289413,23594744655
5/8/2020,212.991577,20445139356
5/9/2020,211.600128,18950547549
5/10/2020,188.599564,25211575193
5/11/2020,185.912842,20054601647
5/12/2020,189.3125,15899726284
5/13/2020,199.193283,17054662289
5/14/2020,202.949097,20150524861
5/15/2020,195.622665,16602342092
5/16/2020,200.677124,15379081645
5/17/2020,207.158691,15470397303
5/18/2020,214.525055,17411566928
5/19/2020,213.451111,14346192779
5/20/2020,210.096741,12730175511
5/21/2020,199.883606,13308321229
5/22/2020,207.169189,12041592114
5/23/2020,208.694397,10665476768
5/24/2020,202.370346,11833299572
5/25/2020,205.319748,10415044124
5/26/2020,201.902313,10159741290
5/27/2020,208.863434,10631034756
5/28/2020,219.840424,12212469604
5/29/2020,220.675125,12265816557
5/30/2020,242.345596,15027397867
5/31/2020,230.975708,12234904813
6/1/2020,246.99176,13951727936
6/2/2020,237.219055,13782107567
6/3/2020,244.179321,9861760817
6/4/2020,244.426392,10170414304
6/5/2020,241.221985,9293963914
6/6/2020,241.93132,8114873845
6/7/2020,245.167252,9544883157
6/8/2020,246.309906,8076783299
6/9/2020,244.911453,8446545788
6/10/2020,247.444946,8792990206
6/11/2020,231.702667,12356528860
6/12/2020,237.49321,8868955009
6/13/2020,238.908844,7141624980
6/14/2020,234.1147,7439385176
6/15/2020,229.928909,10536099884
6/16/2020,234.416168,7965648016
6/17/2020,233.028275,7701391592
6/18/2020,232.101166,6713800872
6/19/2020,227.13829,6946372590
6/20/2020,229.274261,6252830566
6/21/2020,228.989822,5600408178
6/22/2020,242.533188,9079586552
6/23/2020,244.142151,6624530348
6/24/2020,235.772461,8815030025
6/25/2020,232.944489,7010426122
6/26/2020,229.668045,7187490226
6/27/2020,222.959793,6918380955
6/28/2020,225.347168,6205925718
6/29/2020,228.19487,6726164653
6/30/2020,226.315002,6094093001
7/1/2020,231.113419,6463737443
7/2/2020,229.392197,6212210566
7/3/2020,225.38707,5109032700
7/4/2020,229.074112,5228310135
7/5/2020,227.664597,5292172429
7/6/2020,241.510223,8782917553
7/7/2020,239.075531,6441497597
7/8/2020,246.670013,9892586411
7/9/2020,243.015961,8429099199
7/10/2020,240.984985,7281370522
7/11/2020,239.458176,5643067316
7/12/2020,242.131699,6596394718
7/13/2020,239.604584,7787751468
7/14/2020,240.211487,7357458555
7/15/2020,238.423523,6189328448
7/16/2020,233.640884,5832057567
7/17/2020,232.773087,5859850529
7/18/2020,235.48381,5397402117
7/19/2020,238.487518,6251377305
7/20/2020,236.153168,5600686192
7/21/2020,245.016724,6806696015
7/22/2020,262.190643,7702077383
7/23/2020,274.689056,10281309262
7/24/2020,279.215424,9466060358
7/25/2020,304.056763,10785021813
7/26/2020,309.643616,12003973026
7/27/2020,321.514099,15644257058
7/28/2020,316.657257,12357108065
7/29/2020,318.190887,10878845706
7/30/2020,334.586639,11827689045
7/31/2020,345.554657,12030600492
8/1/2020,385.199707,14045259477
8/2/2020,370.671722,18909744275
8/3/2020,386.295166,12834648062
8/4/2020,389.875488,14086704221
8/5/2020,401.590576,12875466638
8/6/2020,394.961945,11304626458
8/7/2020,379.512848,12751687084
8/8/2020,393.987366,9342060531
8/9/2020,391.120453,9451065592
8/10/2020,395.887573,11685827893
8/11/2020,380.384064,12792218737
8/12/2020,391.02417,12408772745
8/13/2020,428.741791,18480303526
8/14/2020,437.397827,15064589987
8/15/2020,433.354919,12416067894
8/16/2020,433.786621,12168816874
8/17/2020,429.53125,13227089410
8/18/2020,423.669312,11978984079
8/19/2020,406.463776,13137391167
8/20/2020,416.439789,10043032427
8/21/2020,389.126343,11781796374
8/22/2020,395.835144,10131847985
8/23/2020,391.384491,8137303970
8/24/2020,408.144196,10328860398
8/25/2020,384.001038,12428442042
8/26/2020,386.466125,9967343483
8/27/2020,382.632629,10457777652
8/28/2020,395.874664,9120674421
8/29/2020,399.921478,8777703481
8/30/2020,428.395721,11211948040
8/31/2020,435.079742,12774741797
9/1/2020,477.05191,18862763756
9/2/2020,440.040497,19691854014
9/3/2020,385.671936,19622845896
9/4/2020,388.24115,16747106257
9/5/2020,335.260071,29880047640
9/6/2020,353.362274,27643678917
9/7/2020,352.673492,21763614732
9/8/2020,337.602112,17991403432
9/9/2020,351.110016,14547933520
9/10/2020,368.101898,31421134556
9/11/2020,374.695587,27296269329
9/12/2020,387.183105,13295405814
9/13/2020,365.570007,15005899191
9/14/2020,377.26886,17536695361
9/15/2020,364.839203,16140584321
9/16/2020,365.812286,16107612177
9/17/2020,389.019226,19899531080
9/18/2020,384.364532,14108357740
9/19/2020,385.544373,11049507684
9/20/2020,371.052826,12292195784
9/21/2020,341.786072,17398267133
9/22/2020,344.503174,12732578043
9/23/2020,321.116302,12899346599
9/24/2020,349.355591,15714304470
9/25/2020,352.183258,14381086966
9/26/2020,355.488098,13049148579
9/27/2020,357.438507,13598126926
9/28/2020,355.159424,14258455166
9/29/2020,359.757385,11600013236
9/30/2020,359.937866,11818610610
10/1/2020,353.205902,14679481911
10/2/2020,346.238922,14215390463
10/3/2020,346.522095,10060167889
10/4/2020,352.57901,10696959020
10/5/2020,353.956787,11809507622
10/6/2020,340.815857,12830796112
10/7/2020,341.808655,11929918060
10/8/2020,350.766144,13461017711
10/9/2020,365.590485,13043501763
10/10/2020,370.96759,13618484324
10/11/2020,375.142059,12584512533
10/12/2020,387.731262,15867455424
10/13/2020,381.190765,14226744838
10/14/2020,379.484039,13918846567
10/15/2020,377.441833,14964182545
10/16/2020,366.229004,14670784817
10/17/2020,368.855927,10951115359
10/18/2020,378.213684,11047103109
10/19/2020,379.935608,12811242092
10/20/2020,369.136902,13741586582
10/21/2020,392.189972,20241324322
10/22/2020,413.77298,15772846485
10/23/2020,409.766693,14256222052
10/24/2020,412.457611,12201739194
10/25/2020,406.217773,10890207469
10/26/2020,393.888306,15155684229
10/27/2020,403.99704,13940434102
10/28/2020,388.650757,15276441134
10/29/2020,386.730103,12920477749
10/30/2020,382.819977,13688056970
10/31/2020,386.590332,11276963426
11/1/2020,396.358185,10475146018
11/2/2020,383.156738,13997574252
11/3/2020,387.602173,12588494762
11/4/2020,402.141998,15126077675
11/5/2020,414.067352,15440711038
11/6/2020,454.719299,16738305610
11/7/2020,435.713135,18873289788
11/8/2020,453.554779,11292383601
11/9/2020,444.163055,13704320630
11/10/2020,449.679626,12090381666
11/11/2020,462.960541,14075403511
11/12/2020,461.00528,12877327234
11/13/2020,474.626434,13191505725
11/14/2020,460.149841,10312037942
11/15/2020,447.559082,10308617165
11/16/2020,459.940308,11441239444
11/17/2020,480.360077,14593057877
11/18/2020,479.48407,17880199224
11/19/2020,471.630432,12473929218
11/20/2020,509.744568,18629943296
11/21/2020,549.486633,20757099184
11/22/2020,558.068115,21967049601
11/23/2020,608.454041,27272302872
11/24/2020,603.897766,23281758100
11/25/2020,570.686646,20088492893
11/26/2020,518.801147,31104004592
11/27/2020,517.493713,16831105703
11/28/2020,538.229797,14770243833
11/29/2020,575.758057,15017517758
11/30/2020,614.842529,20276867833
12/1/2020,587.324158,27178964465
12/2/2020,598.352356,16883292129
12/3/2020,616.70874,16146190946
12/4/2020,569.354187,16337589997
12/5/2020,596.595459,13498010566
12/6/2020,601.908997,11290893016
12/7/2020,591.843384,10720480962
12/8/2020,554.827759,14398919320
12/9/2020,573.479126,15855915840
12/10/2020,559.678528,11672582040
12/11/2020,545.797363,11098819124
12/12/2020,568.567322,8534557897
12/13/2020,589.663208,9070377862
12/14/2020,586.011169,8125837102
12/15/2020,589.355591,9326645840
12/16/2020,636.181824,15817248373
12/17/2020,642.868958,25479532147
12/18/2020,654.811951,15756303983
12/19/2020,659.297913,12830893778
12/20/2020,638.290833,13375855442
12/21/2020,609.817871,14419493621
12/22/2020,634.854187,14745890080
12/23/2020,583.7146,15261413038
12/24/2020,611.607178,14317413703
12/25/2020,626.410706,13520927700
12/26/2020,635.835815,14761125202
12/27/2020,682.642334,26093552821
12/28/2020,730.397339,24222565862
12/29/2020,731.520142,18710683199
12/30/2020,751.618958,17294574210
12/31/2020,737.803406,13926846861
1/1/2021,730.367554,13652004358
1/2/2021,774.534973,19740771179
1/3/2021,975.50769,45200463368
1/4/2021,1040.233032,56945985763
1/5/2021,1100.006104,41535932781
1/6/2021,1207.112183,44699914188
1/7/2021,1225.678101,40468027280
1/8/2021,1224.197144,44334826666
1/9/2021,1281.077271,33233105361
1/10/2021,1262.246704,40616938053
1/11/2021,1090.145386,60733630300
1/12/2021,1043.43457,37494601692
1/13/2021,1130.73938,30109792795
1/14/2021,1218.453003,33410915929
1/15/2021,1171.834595,35972039310
1/16/2021,1233.537598,32319240157
1/17/2021,1230.172241,29258032819
1/18/2021,1257.279541,25817455560
1/19/2021,1377.295898,47195935190
1/20/2021,1382.274048,46784030909
1/21/2021,1121.570923,45932464754
1/22/2021,1236.512207,43918338506
1/23/2021,1230.990601,27253895441
1/24/2021,1391.609375,36418163554
1/25/2021,1324.414795,43565777745
1/26/2021,1357.058105,41572917750
1/27/2021,1253.187134,39394416990
1/28/2021,1332.492188,34637234789
1/29/2021,1382.522827,53611955259
1/30/2021,1376.115479,30616574234
1/31/2021,1314.986206,25198853581
2/1/2021,1369.040527,29210670920
2/2/2021,1515.193726,45437142801
2/3/2021,1660.909546,41874566399
2/4/2021,1594.762695,44396871836
2/5/2021,1718.650879,40108628454
2/6/2021,1677.846802,39873420648
2/7/2021,1614.227783,39889440151
2/8/2021,1746.616821,48012285956
2/9/2021,1768.035034,44180727529
2/10/2021,1744.243408,41916084617
2/11/2021,1783.797974,36021495262
2/12/2021,1843.532593,37905036865
2/13/2021,1814.109863,35359490535
2/14/2021,1805.084106,31439114900
2/15/2021,1779.791016,38955610883
2/16/2021,1781.067505,34269369268
2/17/2021,1848.458252,35955412703
2/18/2021,1937.449219,28255902969
2/19/2021,1960.164795,26268814253
2/20/2021,1919.534058,34696091102
2/21/2021,1935.601074,23626547717
2/22/2021,1781.99292,42409646036
2/23/2021,1570.203979,52029864713
2/24/2021,1626.575684,31329000537
2/25/2021,1475.703735,24481681873
2/26/2021,1446.033691,31435997881
2/27/2021,1459.973145,20742103233
2/28/2021,1416.04895,27637026080
3/1/2021,1564.707642,24032838645
3/2/2021,1492.608765,22523669722
3/3/2021,1575.853149,22674780680
3/4/2021,1541.914307,22906118718
3/5/2021,1533.275024,21067146937
3/6/2021,1654.741577,22746262366
3/7/2021,1723.153809,23809935410
3/8/2021,1834.727905,27630991158
3/9/2021,1868.048828,23461244507
3/10/2021,1799.16626,25154173185
3/11/2021,1826.194946,24013132909
3/12/2021,1772.102417,22435821312
3/13/2021,1924.685425,25014689475
3/14/2021,1854.564331,19344589211
3/15/2021,1791.702271,26244738810
3/16/2021,1806.971802,23828509590
3/17/2021,1823.449341,24512917348
3/18/2021,1782.855103,23263845504
3/19/2021,1817.624146,21249297710
3/20/2021,1812.634644,22677674970
3/21/2021,1788.217041,22977404620
3/22/2021,1691.333984,23599296129
3/23/2021,1678.650146,21998237965
3/24/2021,1593.413452,31228051473
3/25/2021,1595.359253,29650328701
3/26/2021,1702.842041,22548516548
3/27/2021,1716.494629,18102277710
3/28/2021,1691.355957,16599472938
3/29/2021,1819.684937,22796570548
3/30/2021,1846.033691,22512781703
3/31/2021,1918.362061,30226902621
4/1/2021,1977.276855,30914259795
4/2/2021,2143.225586,34862511022
4/3/2021,2028.422485,32011518871
4/4/2021,2093.122803,26006501902
4/5/2021,2107.887207,28889391170
4/6/2021,2118.378906,29222865881
4/7/2021,1971.077271,36116271935
4/8/2021,2088.57373,25312956529
4/9/2021,2072.108887,19812472092
4/10/2021,2135.942139,24986243611
4/11/2021,2157.656982,19692836132
4/12/2021,2139.353271,21727936609
4/13/2021,2299.187744,29456642939
4/14/2021,2435.10498,35592822986
4/15/2021,2519.116211,32325606817
4/16/2021,2431.946533,36196928256
4/17/2021,2344.89502,32349808978
4/18/2021,2237.136963,50696368718
4/19/2021,2166.188721,34060654971
4/20/2021,2330.210938,39433483315
4/21/2021,2364.751709,38899067643
4/22/2021,2403.535156,53575904724
4/23/2021,2363.586182,55413933925
4/24/2021,2211.625732,31854226936
4/25/2021,2316.05957,31814355546
4/26/2021,2534.481689,35208325408
4/27/2021,2662.865234,32275969215
4/28/2021,2746.380127,34269031076
4/29/2021,2756.876953,32578127990
4/30/2021,2773.207031,29777179889
5/1/2021,2945.892822,28726205272
5/2/2021,2952.056152,28032013047
5/3/2021,3431.086182,49174290212
5/4/2021,3253.629395,62402045158
5/5/2021,3522.783203,48334198383
5/6/2021,3490.880371,44300394788
5/7/2021,3484.729004,39607240515
5/8/2021,3902.647705,50208491286
5/9/2021,3928.844727,50568290278
5/10/2021,3952.293945,62691789007
5/11/2021,4168.701172,52679737865
5/12/2021,3785.848633,69023382175
5/13/2021,3715.148438,78398214539
5/14/2021,4079.057373,48174271215
5/15/2021,3638.12207,42422321751
5/16/2021,3587.506104,47359478734
5/17/2021,3282.397705,54061732774
5/18/2021,3380.070068,40416525218
5/19/2021,2460.679199,84482912776
