Date,Close,Volume
5/20/2021,2784.294189,67610826680
5/21/2021,2430.621338,53774070802
5/22/2021,2295.705566,42089937660
5/23/2021,2109.579834,56005721977
5/24/2021,2643.591064,53697121740
5/25/2021,2706.628906,49558333256
5/26/2021,2888.69873,42499766020
5/27/2021,2736.488525,33373635283
5/28/2021,2419.90625,39999114805
5/29/2021,2279.51416,33773720220
5/30/2021,2390.30542,25876619428
5/31/2021,2714.945313,31007383150
6/1/2021,2633.518311,27363223090
6/2/2021,2706.125,27723267359
6/3/2021,2855.126465,30038207402
6/4/2021,2688.195068,34173841611
6/5/2021,2630.576904,30496672724
6/6/2021,2715.092773,25311639414
6/7/2021,2590.263184,30600111277
6/8/2021,2517.438721,41909736778
6/9/2021,2608.26709,36075832186
6/10/2021,2471.518555,28753626390
6/11/2021,2353.768799,24832564195
6/12/2021,2372.484375,25724364410
6/13/2021,2508.391602,27092945370
6/14/2021,2537.891113,26964576331
6/15/2021,2610.936768,29005279219
6/16/2021,2367.663574,24101926180
6/17/2021,2372.001953,21871633186
6/18/2021,2231.733154,22752818388
6/19/2021,2178.499023,18765854896
6/20/2021,2246.364502,22535930423
6/21/2021,1888.44751,33745173825
6/22/2021,1874.950073,35547251725
6/23/2021,1989.736328,28408659206
6/24/2021,1988.456299,20272845769
6/25/2021,1813.217285,22774334998
6/26/2021,1829.239258,20637542361
6/27/2021,1978.894653,19885474742
6/28/2021,2079.657471,25514602841
6/29/2021,2160.768311,24815124419
6/30/2021,2274.547607,25828056268
7/1/2021,2113.605469,29061701793
7/2/2021,2150.040283,31796212554
7/3/2021,2226.114258,17433361641
7/4/2021,2321.724121,18787107473
7/5/2021,2198.58252,20103794829
7/6/2021,2324.679443,20891861314
7/7/2021,2315.161865,22398345285
7/8/2021,2120.026367,23188123689
7/9/2021,2146.692383,23029574602
7/10/2021,2111.403564,17581542471
7/11/2021,2139.664795,14705386138
7/12/2021,2036.721069,17768129077
7/13/2021,1940.083984,16621628658
7/14/2021,1994.331299,17342819679
7/15/2021,1911.175659,15688092552
7/16/2021,1880.382935,14884569147
7/17/2021,1898.825195,13364282076
7/18/2021,1895.552124,13791868728
7/19/2021,1817.296631,14157735481
7/20/2021,1787.510742,17368597636
7/21/2021,1990.970825,21253359756
7/22/2021,2025.202759,17495480331
7/23/2021,2124.776611,16200392492
7/24/2021,2189.21875,16057446601
7/25/2021,2191.373779,14566483636
7/26/2021,2233.366699,29614324233
7/27/2021,2298.333496,23067480378
7/28/2021,2296.54541,18991302378
7/29/2021,2380.956787,16313373113
7/30/2021,2466.961426,20212848934
7/31/2021,2536.209961,18001710283
8/1/2021,2561.852051,22697987055
8/2/2021,2610.15332,22162754104
8/3/2021,2502.349609,22696753413
8/4/2021,2724.619873,25038698173
8/5/2021,2827.328857,31057928075
8/6/2021,2890.94165,26528577879
8/7/2021,3157.23877,33081467129
8/8/2021,3013.732666,28433638008
8/9/2021,3167.856201,31983260936
8/10/2021,3141.691162,27605221710
8/11/2021,3164.245117,26729035052
8/12/2021,3043.414307,25403699845
8/13/2021,3322.21167,23868866254
8/14/2021,3265.443359,19860862133
8/15/2021,3310.50415,22166205051
8/16/2021,3156.509521,23080039949
8/17/2021,3014.845947,25509056745
8/18/2021,3020.089844,21539248425
8/19/2021,3182.702148,19546290360
8/20/2021,3286.935303,20885619828
8/21/2021,3226.083984,18113977628
8/22/2021,3242.115479,15983278460
8/23/2021,3319.257324,20511110509
8/24/2021,3172.456299,20131028906
8/25/2021,3224.915283,18902728235
8/26/2021,3100.325439,17405668117
8/27/2021,3270.60083,18489602004
8/28/2021,3244.40332,13709633698
8/29/2021,3227.002686,13296586731
8/30/2021,3224.374268,19306924485
8/31/2021,3433.732666,27280502987
9/1/2021,3834.828125,30070890104
9/2/2021,3790.98999,24387397330
9/3/2021,3940.614746,26207765094
9/4/2021,3887.828369,20806963328
9/5/2021,3952.133545,18371468576
9/6/2021,3928.379395,18674691198
9/7/2021,3426.394287,39131346397
9/8/2021,3497.315186,31738430771
9/9/2021,3427.340088,24118055831
9/10/2021,3211.505859,22355974097
9/11/2021,3270.278076,18627122934
9/12/2021,3410.134521,16810411424
9/13/2021,3285.511719,22721552948
9/14/2021,3429.169678,19125420848
9/15/2021,3615.282715,17548551804
9/16/2021,3571.294922,20093903064
9/17/2021,3398.538818,17722363229
9/18/2021,3432.018311,15995220233
9/19/2021,3329.447998,14257609743
9/20/2021,2958.993408,27371684581
9/21/2021,2764.431152,30405062665
9/22/2021,3077.86792,23742102645
9/23/2021,3155.523682,18516291047
9/24/2021,2931.669189,25595422789
9/25/2021,2925.565674,18932786754
9/26/2021,3062.265381,21172766310
9/27/2021,2934.138916,19164053681
9/28/2021,2807.296631,16895079070
9/29/2021,2853.143311,15763456158
9/30/2021,3001.678955,17661065099
10/1/2021,3307.516113,22307625573
10/2/2021,3391.694336,19202671704
10/3/2021,3418.358643,15516566862
10/4/2021,3380.089111,17747154101
10/5/2021,3518.518555,16632591670
10/6/2021,3580.562012,21855226591
10/7/2021,3587.974854,19090322927
10/8/2021,3563.759277,16222029488
10/9/2021,3575.716797,12707036942
10/10/2021,3425.852783,16171746693
10/11/2021,3545.354004,18579189588
10/12/2021,3492.573242,18109578443
10/13/2021,3606.20166,16211275589
10/14/2021,3786.01416,19443499909
10/15/2021,3862.634766,20966841512
10/16/2021,3830.38208,16578095629
10/17/2021,3847.104492,15908090346
10/18/2021,3748.760254,17386204158
10/19/2021,3877.650879,15998757133
10/20/2021,4155.992188,20338319988
10/21/2021,4054.322754,28220661820
10/22/2021,3970.181885,19432937968
10/23/2021,4171.663574,14781537792
10/24/2021,4087.903076,14978083638
10/25/2021,4217.876953,15995727040
10/26/2021,4131.102051,17157714562
10/27/2021,3930.257324,26219530404
10/28/2021,4287.318848,25958154575
10/29/2021,4414.746582,22967641914
10/30/2021,4325.650391,14615490626
10/31/2021,4288.074219,17498160238
11/1/2021,4324.626953,17985288261
11/2/2021,4584.798828,20794448222
11/3/2021,4607.193848,21220463155
11/4/2021,4537.324219,18415244464
11/5/2021,4486.243164,15086003586
11/6/2021,4521.581055,14429076700
11/7/2021,4620.554688,13541376033
11/8/2021,4812.087402,19290896267
11/9/2021,4735.068848,20834172627
11/10/2021,4636.174316,22748160545
11/11/2021,4730.384277,17933201129
11/12/2021,4667.115234,18316060208
11/13/2021,4651.460449,14457436261
11/14/2021,4626.358887,12172962219
11/15/2021,4557.503906,16275851299
11/16/2021,4216.365234,27417502801
11/17/2021,4287.59375,22183461850
11/18/2021,4000.650879,21383250893
11/19/2021,4298.306641,20626269711
11/20/2021,4409.931152,15448261277
11/21/2021,4269.73291,14094831413
11/22/2021,4088.457764,19752218877
11/23/2021,4340.763672,22133497059
11/24/2021,4239.981445,21838037128
11/25/2021,4274.743164,18705358318
11/26/2021,4030.908936,26281795488
11/27/2021,4096.912109,16515693874
11/28/2021,4294.453613,15953126340
11/29/2021,4445.10498,19086475837
11/30/2021,4631.479004,28626354111
12/1/2021,4586.990234,27634826695
12/2/2021,4511.302246,21502671027
12/3/2021,4220.706055,25879591528
12/4/2021,4119.587402,38478999182
12/5/2021,4198.322754,25533062707
12/6/2021,4358.737305,28229518513
12/7/2021,4315.061523,22366213354
12/8/2021,4439.35791,18704315119
12/9/2021,4119.815918,22296131874
12/10/2021,3908.496094,28014595631
12/11/2021,4084.452393,19131502454
12/12/2021,4134.453125,14057603914
12/13/2021,3784.226807,23999841386
12/14/2021,3745.44043,23836759957
12/15/2021,4018.388672,26411188833
12/16/2021,3962.469727,19825531254
12/17/2021,3879.486572,23143541098
12/18/2021,3960.860107,19530895889
12/19/2021,3922.592529,16167785597
12/20/2021,3933.844482,21589690675
12/21/2021,4020.26001,16388555198
12/22/2021,3982.099609,13921756199
12/23/2021,4108.015625,18007273742
12/24/2021,4047.98291,12769090623
12/25/2021,4093.281006,10894785525
12/26/2021,4067.328125,11197244172
12/27/2021,4037.547607,11424360002
12/28/2021,3800.893066,17299472803
12/29/2021,3628.531738,15722555672
12/30/2021,3713.852051,12925377999
12/31/2021,3682.632813,14157285268
1/1/2022,3769.697021,9776191466
1/2/2022,3829.564941,9881471548
1/3/2022,3761.380371,12080777893
1/4/2022,3794.056641,14030925983
1/5/2022,3550.386963,18061338502
1/6/2022,3418.408203,24293791313
1/7/2022,3193.210449,24494179209
1/8/2022,3091.972656,16037732700
1/9/2022,3157.751465,12334683863
1/10/2022,3083.0979,19535744145
1/11/2022,3238.111572,15211447193
1/12/2022,3372.258301,16662871689
1/13/2022,3248.288574,15294466275
1/14/2022,3310.001465,13562957230
1/15/2022,3330.530762,9619999078
1/16/2022,3350.921875,9505934874
1/17/2022,3212.304932,12344309617
1/18/2022,3164.025146,13024154091
1/19/2022,3095.825928,13187424144
1/20/2022,3001.120117,10645922764
1/21/2022,2557.931641,26796291874
1/22/2022,2405.181152,27369692036
1/23/2022,2535.039063,16481489511
1/24/2022,2440.352295,28220804648
1/25/2022,2455.935059,16179776932
1/26/2022,2468.030273,21229909340
1/27/2022,2423.001221,16126522783
1/28/2022,2547.092041,14666227351
1/29/2022,2597.084717,11172062661
1/30/2022,2603.466553,9501221177
1/31/2022,2688.278809,13778234614
2/1/2022,2792.117188,13194846235
2/2/2022,2682.854004,13876301217
2/3/2022,2679.162598,12755505065
2/4/2022,2983.586914,18987223729
2/5/2022,3014.648193,13102093957
2/6/2022,3057.476074,9466018022
2/7/2022,3142.470703,15197063785
2/8/2022,3122.608643,17136080906
2/9/2022,3239.457031,13951308490
2/10/2022,3077.482178,18629485080
2/11/2022,2927.383545,16043881065
2/12/2022,2917.362793,11254355757
2/13/2022,2883.463379,9054963563
2/14/2022,2933.479004,12164552172
2/15/2022,3179.877197,13921257873
2/16/2022,3127.830078,12352406833
2/17/2022,2881.481934,15860206214
2/18/2022,2785.727539,15748173433
2/19/2022,2763.701172,9774183169
2/20/2022,2628.648438,11641437834
2/21/2022,2573.816162,18646392740
2/22/2022,2639.299316,16360200507
2/23/2022,2590.359619,13382637240
2/24/2022,2598.067139,29312342666
2/25/2022,2764.535645,17208902048
2/26/2022,2781.111816,11724648351
2/27/2022,2621.801758,16150857254
2/28/2022,2919.201172,19266124733
3/1/2022,2972.485107,18757425786
3/2/2022,2950.118408,16636517503
3/3/2022,2834.468994,13091199728
3/4/2022,2617.156006,14496939024
3/5/2022,2664.831055,8072368396
3/6/2022,2555.037354,8872976607
3/7/2022,2497.77124,14594098731
3/8/2022,2576.747559,13922922903
3/9/2022,2729.783447,14173665398
3/10/2022,2608.048584,13292477213
3/11/2022,2559.562988,12382419582
3/12/2022,2574.75415,6532996574
3/13/2022,2518.94458,8632000379
3/14/2022,2590.696045,11244398839
3/15/2022,2620.149658,12861105614
3/16/2022,2772.055664,17915109769
3/17/2022,2814.854492,12685265194
3/18/2022,2945.343018,15830879093
3/19/2022,2946.25708,11576463120
3/20/2022,2860.459229,12684727326
3/21/2022,2897.976563,15206116098
3/22/2022,2973.131104,16830539230
3/23/2022,3031.067139,16008767658
3/24/2022,3108.062012,18070503166
3/25/2022,3106.671387,17030503831
3/26/2022,3143.178955,8876420740
3/27/2022,3291.577637,13431866834
3/28/2022,3336.634521,20620450770
3/29/2022,3401.987793,19533323636
3/30/2022,3385.157959,15302506131
3/31/2022,3281.642822,17685495686
4/1/2022,3449.552246,20982988937
4/2/2022,3445.059326,23571556215
4/3/2022,3522.833496,15333808649
4/4/2022,3521.241211,18209969743
4/5/2022,3411.79248,16681503199
4/6/2022,3171.691895,25632563639
4/7/2022,3233.274658,16745496605
4/8/2022,3192.073975,17557050669
4/9/2022,3261.91626,9908112156
4/10/2022,3211.866943,10427054790
4/11/2022,2981.052246,21891804831
4/12/2022,3030.376465,20235707410
4/13/2022,3118.344238,16088473629
4/14/2022,3019.909424,15821419931
4/15/2022,3040.916504,11256651536
4/16/2022,3062.310303,8766710365
4/17/2022,2993.40332,10463091281
4/18/2022,3057.606689,18629381299
4/19/2022,3104.106445,14156035096
4/20/2022,3077.74585,15547362265
4/21/2022,2987.480713,20783591093
4/22/2022,2964.835693,16782795477
4/23/2022,2938.114014,9116955609
4/24/2022,2922.732666,9696829579
4/25/2022,3009.393555,22332690614
4/26/2022,2808.29834,19052045399
4/27/2022,2888.929688,17419284041
4/28/2022,2936.940918,18443524633
4/29/2022,2815.601807,18771041399
4/30/2022,2730.186768,13520941867
5/1/2022,2827.756104,15332730152
5/2/2022,2857.4104,18609741545
5/3/2022,2783.476318,13026093219
5/4/2022,2940.644775,18186749944
5/5/2022,2749.213135,22642925048
5/6/2022,2694.979736,21027599270
5/7/2022,2636.093018,13369276367
5/8/2022,2517.459961,20802269935
5/9/2022,2245.43042,36333567678
5/10/2022,2343.510986,38202099639
5/11/2022,2072.108643,45743399154
5/12/2022,1961.701538,42463486402
5/13/2022,2014.418213,24816096567
5/14/2022,2056.273926,15457044616
5/15/2022,2145.706787,14846088335
5/16/2022,2022.725952,21459552191
5/17/2022,2090.40918,18509929297
5/18/2022,1916.656128,17740965589
5/19/2022,2018.336182,18734247914
5/20/2022,1961.315674,15892482289
5/21/2022,1974.518311,8546822406
5/22/2022,2043.170166,10941123403
5/23/2022,1972.181885,16434529708
5/24/2022,1978.982788,13057109007
5/25/2022,1944.827881,13364545730
5/26/2022,1803.91333,23458681818
5/27/2022,1724.922852,25470760032
5/28/2022,1757.941772,23214777872
5/29/2022,1812.031006,10642556101
5/30/2022,1996.441284,19580808705
5/31/2022,1942.328003,18363115560
6/1/2022,1823.569336,21037797760
6/2/2022,1834.150513,17065041354
6/3/2022,1775.078613,14878001811
6/4/2022,1801.609497,8677951273
6/5/2022,1805.204956,8850385937
6/6/2022,1859.289673,16518471852
6/7/2022,1814.04834,24020076750
6/8/2022,1793.572266,18041476023
6/9/2022,1789.82605,12013083393
6/10/2022,1665.042236,18504740451
6/11/2022,1529.663452,21127089064
6/12/2022,1445.216553,23465074882
6/13/2022,1204.582764,45162788786
6/14/2022,1211.662842,33327826525
6/15/2022,1233.206421,37539999450
6/16/2022,1067.730713,18907671369
6/17/2022,1086.519287,14591486540
6/18/2022,993.63678,21655406608
6/19/2022,1127.656494,21795481981
6/20/2022,1127.642456,19739691429
6/21/2022,1124.824585,15632089439
6/22/2022,1051.421875,15010593493
6/23/2022,1143.386719,14657862919
6/24/2022,1226.844727,16981552654
6/25/2022,1243.446899,12481946184
6/26/2022,1199.831665,12096607824
6/27/2022,1193.680664,12492225250
6/28/2022,1144.579224,14023205651
6/29/2022,1098.943848,15386286815
6/30/2022,1067.298828,16350755497
7/1/2022,1059.767334,17499453625
7/2/2022,1066.512817,9935603640
7/3/2022,1073.766968,8557248150
7/4/2022,1151.059082,13670889311
7/5/2022,1134.541016,16195518291
7/6/2022,1186.973999,15373536703
7/7/2022,1237.593384,14230795894
7/8/2022,1222.506226,16315929082
7/9/2022,1216.978271,8821353104
7/10/2022,1168.401611,10984558039
7/11/2022,1097.236572,12064180410
7/12/2022,1038.19165,12583282453
7/13/2022,1113.587158,18302588147
7/14/2022,1191.526245,16688640823
7/15/2022,1233.12915,17411448225
7/16/2022,1352.626465,18364013796
7/17/2022,1338.635742,16079711737
7/18/2022,1578.717896,27440420623
7/19/2022,1542.97522,27753529276
7/20/2022,1520.200684,22942708340
7/21/2022,1576.749512,20009556587
7/22/2022,1537.405151,18926100582
7/23/2022,1549.297485,14998811383
7/24/2022,1599.476685,17217849557
7/25/2022,1445.383423,20585056021
7/26/2022,1441.806763,18238563509
7/27/2022,1636.232666,23007524016
7/28/2022,1725.46814,27231399966
7/29/2022,1727.406982,23249531113
7/30/2022,1695.969482,15576977870
7/31/2022,1681.517334,14200735370
8/1/2022,1635.195801,16191371176
8/2/2022,1632.945435,20426082309
8/3/2022,1618.874512,16786218830
8/4/2022,1608.205811,14467440626
8/5/2022,1732.254639,18546491876
8/6/2022,1691.658081,11757911705
8/7/2022,1699.35083,10252090340
8/8/2022,1775.516113,16841424404
8/9/2022,1703.025024,16368619692
8/10/2022,1851.742676,23512477984
8/11/2022,1881.224121,23826986482
8/12/2022,1957.24646,17168141904
8/13/2022,1981.336548,16038975216
8/14/2022,1936.802002,14062754456
8/15/2022,1904.228149,20349931313
8/16/2022,1878.139404,15637578930
8/17/2022,1832.999634,20308508124
8/18/2022,1847.007813,14999352229
8/19/2022,1612.987305,25906358731
8/20/2022,1577.003784,18334580263
8/21/2022,1619.31897,15849221752
8/22/2022,1622.505859,18557078599
8/23/2022,1662.769897,18322041914
8/24/2022,1657.059204,16780932907
8/25/2022,1696.457031,14818795695
8/26/2022,1507.782837,26713710143
8/27/2022,1491.39502,18120831899
8/28/2022,1430.547363,12823572918
8/29/2022,1553.037354,17965837488
8/30/2022,1523.838867,21835784470
8/31/2022,1553.684937,20591680941
9/1/2022,1586.176758,16434276817
9/2/2022,1577.220459,17708478709
9/3/2022,1556.872681,9516825994
9/4/2022,1577.641602,8884144998
9/5/2022,1617.183228,13060541168
9/6/2022,1561.748535,22946059125
9/7/2022,1629.906372,19560363854
9/8/2022,1635.347656,17621046717
9/9/2022,1719.085449,20242323690
9/10/2022,1776.203735,13130928217
9/11/2022,1761.800049,12464301922
9/12/2022,1713.765259,17688391310
9/13/2022,1580.787964,23066821734
9/14/2022,1634.755005,17897150206
9/15/2022,1471.693481,26946275878
9/16/2022,1432.447754,16764804299
9/17/2022,1469.741699,10798098671
9/18/2022,1335.329102,15762284723
9/19/2022,1377.541382,18712714223
9/20/2022,1324.388184,14722317220
9/21/2022,1252.607788,20643507800
9/22/2022,1327.680176,18461527259
9/23/2022,1328.259521,18771106339
9/24/2022,1317.993286,12098209717
9/25/2022,1294.216797,11802651633
9/26/2022,1335.32019,16034549271
9/27/2022,1330.127686,17870598937
9/28/2022,1337.410889,18994979566
9/29/2022,1335.652344,13796915736
9/30/2022,1327.978638,14250100093
10/1/2022,1311.644409,6227961237
10/2/2022,1276.093506,7578351650
10/3/2022,1323.439209,10153070907
10/4/2022,1362.126587,10139774963
10/5/2022,1352.837158,9774451820
10/6/2022,1351.709473,12033514861
10/7/2022,1332.516968,10061619355
10/8/2022,1315.500488,5804676208
10/9/2022,1322.604248,5486230123
10/10/2022,1291.337646,8794491050
10/11/2022,1279.575684,9274845260
10/12/2022,1294.906372,8355638578
10/13/2022,1288.123901,17499038202
10/14/2022,1297.422119,13113767755
10/15/2022,1274.871704,6798512624
10/16/2022,1306.296631,7491625206
10/17/2022,1331.713623,9401189650
10/18/2022,1310.447021,10416747806
10/19/2022,1285.744263,8350692785
10/20/2022,1283.200928,9009111996
10/21/2022,1299.946411,10412565245
10/22/2022,1314.299194,7175324564
10/23/2022,1363.447021,9909510925
10/24/2022,1344.998535,13092820173
10/25/2022,1461.665405,25367291294
10/26/2022,1566.56665,32705548427
10/27/2022,1514.374878,22813499245
10/28/2022,1555.477905,19974623205
10/29/2022,1619.698486,21618154775
10/30/2022,1590.783325,13930073427
10/31/2022,1572.714478,19306919714
11/1/2022,1579.70459,14507311208
11/2/2022,1519.711792,23254218281
11/3/2022,1531.541748,14248351007
11/4/2022,1645.093384,20806964347
11/5/2022,1627.968018,11006973190
11/6/2022,1572.234741,11632744705
11/7/2022,1568.591309,15279963349
11/8/2022,1332.835571,42048003440
11/9/2022,1100.1698,38864492427
11/10/2022,1299.4646,28581002122
11/11/2022,1287.221069,20920539099
11/12/2022,1255.268311,10964962767
11/13/2022,1221.819214,10717455214
11/14/2022,1241.604248,15028035663
11/15/2022,1251.736206,11798011594
11/16/2022,1215.602539,11939561598
11/17/2022,1200.808594,9723646871
11/18/2022,1212.300293,7979913378
11/19/2022,1218.426758,5978745776
11/20/2022,1142.466675,9651002684
11/21/2022,1108.353027,14080099208
11/22/2022,1135.173462,12040670755
11/23/2022,1183.199585,11242676044
11/24/2022,1203.983154,9706372376
11/25/2022,1198.925903,5483308196
11/26/2022,1205.897949,5074160558
11/27/2022,1195.126953,4486976868
11/28/2022,1170.086182,7275411870
11/29/2022,1216.901245,7639405818
11/30/2022,1295.688599,9836925304
12/1/2022,1276.273926,6857935276
12/2/2022,1294.303345,6213645709
12/3/2022,1243.334839,5672609405
12/4/2022,1280.256592,5174128454
12/5/2022,1259.676758,6120359523
12/6/2022,1271.653809,5089212680
12/7/2022,1232.4375,5752205180
12/8/2022,1281.116333,6227269815
12/9/2022,1264.28479,5706183865
12/10/2022,1266.384155,3282499999
12/11/2022,1263.86853,3362005848
12/12/2022,1274.619019,5151109364
12/13/2022,1320.549194,8812883119
12/14/2022,1309.328735,7830915428
12/15/2022,1266.353882,6032859783
12/16/2022,1168.259399,9297811507
12/17/2022,1188.149536,5077258586
12/18/2022,1184.71521,3350092519
12/19/2022,1167.609863,4943628091
12/20/2022,1217.703613,6684951715
12/21/2022,1213.599976,4217182733
12/22/2022,1218.182129,5297471739
12/23/2022,1220.159424,4835831923
12/24/2022,1221.14856,2626153345
12/25/2022,1218.962036,3942720070
12/26/2022,1226.974365,3282098400
12/27/2022,1212.791626,4091530737
12/28/2022,1189.986084,4991669631
12/29/2022,1201.595337,4132233940
12/30/2022,1199.232788,4055668253
12/31/2022,1196.77124,3018513333
1/1/2023,1200.964844,2399674550
1/2/2023,1214.656616,3765758498
1/3/2023,1214.778809,3392972131
1/4/2023,1256.526611,6404416893
1/5/2023,1250.438599,4001786456
1/6/2023,1269.379028,4977252792
1/7/2023,1264.270386,2565213548
1/8/2023,1287.359497,3495088905
1/9/2023,1321.53894,7990438824
1/10/2023,1336.58606,5830173253
1/11/2023,1387.932739,6314904311
1/12/2023,1417.938477,12230193038
1/13/2023,1451.614868,7684148212
1/14/2023,1550.706909,15444626014
1/15/2023,1552.479492,6774614499
1/16/2023,1576.833496,8454485431
1/17/2023,1567.846069,7599462786
1/18/2023,1515.506958,10354880595
1/19/2023,1552.556519,6432638856
1/20/2023,1659.75415,8528894754
1/21/2023,1627.118164,8859250310
1/22/2023,1628.38208,7517988734
1/23/2023,1628.251099,8264507375
1/24/2023,1556.604248,8180274691
1/25/2023,1611.71106,10598973448
1/26/2023,1603.105957,8395315241
1/27/2023,1598.156494,8124465373
