Date,Close,Volume
1/28/2023,1572.435059,5803653357
1/29/2023,1646.15564,8801292300
1/30/2023,1567.326538,9180418120
1/31/2023,1586.5354,6585191019
2/1/2023,1641.792725,8116969489
2/2/2023,1643.241577,10558081069
2/3/2023,1664.745605,8169519805
2/4/2023,1667.059204,5843302512
2/5/2023,1631.645874,6926696531
2/6/2023,1616.24707,6919871886
2/7/2023,1672.00354,8030277434
2/8/2023,1650.716797,7806089579
2/9/2023,1546.438232,10524969124
2/10/2023,1514.869141,8397387897
2/11/2023,1539.926758,5064007416
2/12/2023,1515.033691,5319698775
2/13/2023,1507.165894,9363855114
2/14/2023,1556.875122,9249575045
2/15/2023,1673.745972,10015035156
2/16/2023,1640.067627,12704861676
2/17/2023,1694.783325,9802443159
2/18/2023,1691.819458,5491437195
2/19/2023,1681.436157,6959144003
2/20/2023,1702.675171,7703604237
2/21/2023,1658.036377,8721608198
2/22/2023,1643.231689,9189387004
2/23/2023,1651.073853,9013236167
2/24/2023,1608.373169,8909129423
2/25/2023,1594.914917,5657686235
2/26/2023,1640.817139,5727967432
2/27/2023,1634.326416,7239824677
2/28/2023,1605.895142,6323676957
3/1/2023,1663.433716,7701847224
3/2/2023,1647.319336,7080950926
3/3/2023,1569.167603,9922240199
3/4/2023,1566.92395,4389045367
3/5/2023,1564.46875,5020886238
3/6/2023,1567.398682,5245153345
3/7/2023,1561.933105,6854058349
3/8/2023,1534.088257,7130327525
3/9/2023,1438.660767,9457897583
3/10/2023,1429.158081,12665194936
3/11/2023,1482.616699,14917080154
3/12/2023,1590.292969,11480965122
3/13/2023,1680.30896,15711468959
3/14/2023,1703.50708,16159781303
3/15/2023,1656.180542,12715339905
3/16/2023,1677.215454,9364980166
3/17/2023,1792.485107,12467445117
3/18/2023,1761.659668,10317822213
3/19/2023,1785.576538,9170565472
3/20/2023,1735.321289,10978325507
3/21/2023,1806.760742,10758627746
3/22/2023,1737.717041,12484103560
3/23/2023,1816.405151,11012966854
3/24/2023,1752.0448,10913669383
3/25/2023,1743.764771,6614309912
3/26/2023,1775.676758,6990313307
3/27/2023,1715.460815,8585750760
3/28/2023,1772.785645,8346890042
3/29/2023,1793.001831,9136176952
3/30/2023,1792.737183,9724496987
3/31/2023,1822.022095,9149379763
4/1/2023,1813.860596,5556443606
4/2/2023,1795.70813,6199721188
4/3/2023,1810.297119,9643826401
4/4/2023,1871.005127,10398322335
4/5/2023,1909.114014,10319231689
4/6/2023,1872.922607,8263191830
4/7/2023,1865.636108,8356130492
4/8/2023,1849.498169,5016362733
4/9/2023,1859.387817,6361497715
4/10/2023,1911.20752,8380134275
4/11/2023,1892.189697,8877222956
4/12/2023,1920.682129,11010714187
4/13/2023,2012.634644,12546950499
4/14/2023,2101.635498,16298099411
4/15/2023,2092.466797,8036468153
4/16/2023,2120.005859,7898126856
4/17/2023,2076.24292,9648882546
4/18/2023,2104.537354,9134015143
4/19/2023,1936.403442,13779745451
4/20/2023,1943.097656,11324135406
4/21/2023,1849.999878,12044274581
4/22/2023,1874.228638,6970642726
4/23/2023,1862.062012,6607451862
4/24/2023,1842.757446,8438191338
4/25/2023,1866.753662,8677255481
4/26/2023,1866.564209,14356524696
4/27/2023,1908.786377,14008145806
4/28/2023,1892.512817,7691759733
4/29/2023,1908.916992,4796651246
4/30/2023,1876.924316,6539641957
5/1/2023,1831.954834,8625783201
5/2/2023,1870.789307,7536785767
5/3/2023,1904.651855,8306390869
5/4/2023,1877.704102,6578438233
5/5/2023,1995.060913,9498261360
5/6/2023,1900.221802,9623243037
5/7/2023,1873.076416,6883942236
5/8/2023,1849.042725,9895102899
5/9/2023,1848.603149,6129516088
5/10/2023,1842.401489,9945549603
5/11/2023,1796.490601,8353828312
5/12/2023,1808.019775,9047198660
5/13/2023,1796.114868,4647630864
5/14/2023,1800.500977,4711210241
5/15/2023,1817.549927,6748889346
5/16/2023,1824.12146,5595959668
5/17/2023,1821.859619,6352161579
5/18/2023,1801.728516,5673124255
5/19/2023,1812.589478,4796110259
5/20/2023,1820.478027,2951655969
5/21/2023,1804.531372,3386768865
5/22/2023,1817.53479,4534841049
5/23/2023,1854.380615,6820047160
5/24/2023,1800.099976,7101647419
5/25/2023,1805.953735,6321689859
5/26/2023,1828.689697,5451414258
5/27/2023,1831.118286,3216737652
5/28/2023,1910.914185,6359610561
5/29/2023,1893.078125,5884674572
5/30/2023,1901.026611,5363439784
5/31/2023,1874.130493,5984512548
6/1/2023,1862.201416,5640027197
6/2/2023,1907.256592,6097746022
6/3/2023,1892.412476,3472274607
6/4/2023,1890.51355,3747042696
6/5/2023,1811.828369,9246593033
6/6/2023,1884.494873,8704411776
6/7/2023,1832.395996,7919894455
6/8/2023,1846.30188,4536041931
6/9/2023,1840.22522,4610831509
6/10/2023,1752.384766,10788500406
6/11/2023,1753.415283,4559112981
6/12/2023,1742.528687,6031384958
6/13/2023,1739.037598,6214125203
6/14/2023,1650.519287,7462905534
6/15/2023,1665.519775,7328564880
6/16/2023,1716.668823,6281023479
6/17/2023,1727.204102,4875187477
6/18/2023,1720.577515,3820038842
6/19/2023,1737.659424,5210480121
6/20/2023,1792.119995,7171072578
6/21/2023,1891.007202,11731457711
6/22/2023,1872.942993,8477657143
6/23/2023,1892.862061,8290615074
6/24/2023,1876.059692,5026191704
6/25/2023,1900.506104,6937581709
6/26/2023,1859.432861,8619702292
6/27/2023,1889.703369,7686042202
6/28/2023,1827.971191,7135265016
6/29/2023,1852.227295,5677228612
6/30/2023,1933.188965,12895131248
7/1/2023,1924.565918,5136809625
7/2/2023,1937.438354,6343966490
7/3/2023,1955.38916,7858509087
7/4/2023,1936.633545,5683423776
7/5/2023,1910.588013,6034088075
7/6/2023,1848.636475,8905008384
7/7/2023,1870.602539,6468885150
7/8/2023,1865.539551,4299007854
7/9/2023,1863.009766,4392863807
7/10/2023,1880.556396,6336468234
7/11/2023,1878.33606,4905225892
7/12/2023,1872.11377,6379007000
7/13/2023,2006.511475,11114853969
7/14/2023,1939.347046,10627449471
7/15/2023,1931.466553,4380084234
7/16/2023,1923.681885,4329306566
7/17/2023,1911.646118,6678090758
7/18/2023,1897.599243,5814708445
7/19/2023,1889.007935,6018487800
7/20/2023,1890.969116,7366830684
7/21/2023,1892.080078,4668158260
7/22/2023,1864.912354,4101305643
7/23/2023,1889.19165,4480604100
7/24/2023,1850.002075,6344373569
7/25/2023,1857.741943,4163381707
7/26/2023,1872.159912,5781548155
7/27/2023,1860.357178,4291339248
7/28/2023,1874.744873,3800973336
7/29/2023,1881.068848,2497302218
7/30/2023,1861.643799,4003005547
7/31/2023,1856.162354,4391613314
8/1/2023,1871.792114,7634860636
8/2/2023,1839.089722,6448512422
8/3/2023,1835.136475,4710581074
8/4/2023,1827.712891,4861242484
8/5/2023,1834.987915,2866049749
8/6/2023,1827.462036,2963395076
8/7/2023,1826.938843,5837881974
8/8/2023,1855.807373,5812855406
8/9/2023,1854.297607,5870081833
8/10/2023,1850.753418,3760304518
8/11/2023,1847.12439,3353025102
8/12/2023,1848.889893,2291124840
8/13/2023,1839.280151,3054625661
8/14/2023,1844.185791,4083364724
8/15/2023,1826.932739,4483923893
8/16/2023,1805.659058,4976573383
8/17/2023,1684.933472,14208462072
8/18/2023,1660.945068,9645084584
8/19/2023,1669.471924,4871231360
8/20/2023,1684.852051,4105056995
8/21/2023,1667.269043,5077248383
8/22/2023,1633.892578,7244623133
8/23/2023,1679.274414,7191868448
8/24/2023,1659.94458,5104531920
8/25/2023,1652.935059,5396997823
8/26/2023,1646.306763,2423247747
8/27/2023,1657.513062,2624065031
8/28/2023,1652.457397,4855588534
8/29/2023,1729.725708,11304916729
8/30/2023,1705.112183,5023904190
8/31/2023,1645.63916,6593153505
9/1/2023,1628.491211,6104510092
9/2/2023,1637.025391,2943590996
9/3/2023,1636.117676,3151878318
9/4/2023,1629.655273,3887968912
9/5/2023,1633.629395,4417491902
9/6/2023,1632.252319,4987397046
9/7/2023,1647.598267,4907290296
9/8/2023,1636.137817,4598495496
9/9/2023,1635.162354,2081625742
9/10/2023,1616.828857,4339499949
9/11/2023,1551.637695,7693700923
9/12/2023,1592.429443,6813819740
9/13/2023,1607.988525,4979469106
9/14/2023,1626.974365,5538958553
9/15/2023,1641.640381,4348584771
9/16/2023,1635.22168,2819575929
9/17/2023,1622.896729,3032716258
9/18/2023,1637.347046,5916674789
9/19/2023,1643.544678,4405868861
9/20/2023,1622.890625,5156431986
9/21/2023,1584.307007,5191732312
9/22/2023,1593.268311,3460791634
9/23/2023,1593.857788,2101436678
9/24/2023,1580.853394,3086456944
9/25/2023,1588.322876,4394930984
9/26/2023,1593.417236,3544861160
9/27/2023,1597.491211,5533036096
9/28/2023,1652.88269,6658092168
9/29/2023,1667.943848,5529687537
9/30/2023,1671.161865,3155292192
10/1/2023,1733.810425,5054880180
10/2/2023,1663.627563,8420552922
10/3/2023,1656.685669,4742827302
10/4/2023,1647.838135,5127524863
10/5/2023,1611.47644,5403759057
10/6/2023,1645.831543,4941208729
10/7/2023,1634.51123,2578994988
10/8/2023,1633.548584,3315554175
10/9/2023,1579.806641,7020801716
10/10/2023,1567.713013,5254966125
10/11/2023,1566.254761,5416504273
10/12/2023,1539.612427,5003930677
10/13/2023,1552.089478,4575141511
10/14/2023,1555.256836,2429214718
10/15/2023,1558.069824,2923337883
10/16/2023,1600.534302,8846928526
10/17/2023,1565.439575,5032686973
10/18/2023,1563.749884,4354138855
10/19/2023,1567.457073,5035110867
10/20/2023,1604.666867,6747486127
10/21/2023,1629.304477,4212179634
10/22/2023,1663.429945,5248406817
10/23/2023,1765.382643,14362295879
10/24/2023,1784.4375,15888690475
10/25/2023,1787.397583,9439066475
10/26/2023,1804.0393,11196672635
10/27/2023,1780.045288,7493399771
10/28/2023,1776.618164,4226112731
10/29/2023,1795.545963,4358528382
10/30/2023,1810.088623,7534051038
10/31/2023,1816.458932,6477922747
11/1/2023,1847.089722,10628825648
11/2/2023,1800.621005,9004197724
11/3/2023,1832.795213,7622864055
11/4/2023,1857.698596,4845080427
11/5/2023,1894.157684,8867152645
11/6/2023,1899.837402,8104122602
11/7/2023,1888.124211,9203228152
11/8/2023,1889.322347,6751627017
11/9/2023,2120.561035,24709695029
11/10/2023,2078.289795,14740624457
11/11/2023,2052.713894,10228351203
11/12/2023,2045.187012,7951011698
11/13/2023,2055.265381,14322027970
11/14/2023,1979.052672,13087862495
11/15/2023,2060.408447,12626326991
11/16/2023,1960.881592,14651619483
11/17/2023,1961.280762,11881648738
11/18/2023,1963.285013,8064677046
11/19/2023,2013.204468,7716048818
11/20/2023,2022.239136,12866464824
11/21/2023,1937.066772,13653500841
11/22/2023,2064.425215,13372200584
11/23/2023,2062.210693,7828437946
11/24/2023,2081.152043,12141148820
11/25/2023,2084.413071,5362623390
11/26/2023,2063.286133,8054814154
11/27/2023,2027.417358,10574810069
11/28/2023,2049.338135,9910633038
11/29/2023,2029.929199,8945151861
11/30/2023,2052.556152,8107789163
12/1/2023,2087.140007,10866891430
12/2/2023,2165.704001,9130124831
12/3/2023,2193.69165,8278465782
12/4/2023,2243.21582,16149367134
12/5/2023,2293.841689,15383072559
12/6/2023,2231.661348,12790612571
12/7/2023,2357.579633,14766891042
12/8/2023,2358.731939,12543458699
12/9/2023,2341.175233,10613312823
12/10/2023,2352.462756,7369608905
12/11/2023,2224.578785,17989249470
12/12/2023,2202.038086,11391132228
12/13/2023,2260.648768,12576395493
12/14/2023,2316.579102,12608711052
12/15/2023,2219.337402,10259157898
12/16/2023,2226.92652,6866555430
12/17/2023,2196.481201,7410453853
12/18/2023,2217.273349,10366536490
12/19/2023,2177.872611,10619179629
12/20/2023,2201.911456,12652290807
12/21/2023,2239.54248,12616530536
12/22/2023,2326.524957,16137246310
12/23/2023,2309.046387,7995772945
12/24/2023,2265.692139,9450799236
12/25/2023,2272.561667,8036302656
12/26/2023,2231.465332,10668581464
12/27/2023,2378.74011,14161342927
12/28/2023,2347.566162,15660799060
12/29/2023,2300.690674,12536968996
12/30/2023,2292.06543,6888195427
12/31/2023,2281.471191,6871481744
1/1/2024,2352.327881,6906765990
1/2/2024,2355.836475,12910543630
1/3/2024,2210.761963,19332933581
1/4/2024,2269.038086,11044564896
1/5/2024,2268.647227,10860953290
1/6/2024,2241.624756,5970741680
1/7/2024,2222.865967,6490053615
1/8/2024,2333.032715,13830287095
1/9/2024,2344.827148,14891130716
1/10/2024,2582.103516,29042100476
1/11/2024,2619.619078,22575246883
1/12/2024,2524.460205,23623839263
1/13/2024,2576.597905,12250316867
1/14/2024,2472.241211,9405587417
1/15/2024,2511.36377,9700630000
1/16/2024,2587.691162,11063317095
1/17/2024,2528.369406,10441017520
1/18/2024,2467.018847,11900028080
1/19/2024,2489.498623,11405278376
1/20/2024,2469.589123,5297826161
1/21/2024,2453.913098,4578471955
1/22/2024,2310.826402,13923771728
1/23/2024,2240.68594,16182147521
1/24/2024,2233.561767,10134722960
1/25/2024,2217.710275,9302247037
1/26/2024,2267.199799,9975117607
1/27/2024,2267.886078,5144367230
1/28/2024,2257.208834,7296214994
1/29/2024,2317.06412,8948195551
1/30/2024,2344.493698,10173440062
1/31/2024,2282.544542,10807883277
2/1/2024,2303.824822,8895583113
2/2/2024,2308.03807,7186143091
2/3/2024,2296.038221,4647754021
2/4/2024,2289.546121,5438100035
2/5/2024,2298.888905,7277068110
2/6/2024,2372.201805,9520885493
2/7/2024,2423.745054,9660628536
2/8/2024,2419.906523,9941841732
2/9/2024,2487.515665,13634203177
2/10/2024,2501.22831,6474444159
2/11/2024,2507.570571,7347245813
2/12/2024,2658.116021,13022696866
2/13/2024,2642.185304,18271237044
2/14/2024,2777.902246,21448973822
2/15/2024,2824.378942,23734481937
2/16/2024,2803.691413,17057114638
2/17/2024,2786.672672,17932379943
2/18/2024,2878.998155,23355830478
2/19/2024,2943.574801,15163110589
2/20/2024,3013.5036,20341598470
2/21/2024,2970.355582,18897136867
2/22/2024,2971.007328,18058908246
2/23/2024,2921.658309,12822717059
2/24/2024,2992.386096,10701688842
2/25/2024,3112.697353,14620450464
2/26/2024,3178.993694,17504464351
2/27/2024,3244.519247,21090315368
2/28/2024,3385.70397,32885894265
2/29/2024,3341.919603,28469171094
3/1/2024,3435.053929,16880101987
3/2/2024,3422.049921,12024340617
3/3/2024,3490.993637,13643324467
3/4/2024,3630.433819,26772963830
3/5/2024,3554.964648,47706899137
3/6/2024,3819.226313,34938642613
3/7/2024,3874.347702,22457177587
3/8/2024,3892.061139,26135487051
3/9/2024,3915.418867,11926623780
3/10/2024,3881.193189,15783924355
3/11/2024,4066.44499,28806262507
3/12/2024,3980.273244,26917010932
3/13/2024,4006.456952,22028114691
3/14/2024,3883.140356,25434810823
3/15/2024,3735.220255,33505075433
3/16/2024,3522.8602,20199855932
3/17/2024,3642.413006,19938757095
3/18/2024,3517.98513,21162220224
3/19/2024,3157.618179,34166976701
3/20/2024,3513.393032,36605316331
3/21/2024,3492.991332,22213647922
3/22/2024,3333.687991,20574952329
3/23/2024,3336.594078,13242137554
3/24/2024,3454.636468,12156660941
3/25/2024,3590.883773,18603921705
3/26/2024,3587.505002,18505553577
3/27/2024,3500.115224,18753082145
3/28/2024,3561.294058,16419674157
3/29/2024,3511.806166,12712701619
3/30/2024,3507.944363,9389066783
3/31/2024,3647.85638,10499881424
4/1/2024,3505.030039,16002098681
4/2/2024,3277.234699,22076539151
4/3/2024,3311.441783,16010734587
4/4/2024,3330.040594,14476330517
4/5/2024,3318.885169,15214447092
4/6/2024,3354.183863,8956926798
4/7/2024,3453.494569,9931108526
4/8/2024,3695.292844,19055143129
4/9/2024,3505.163355,18279773833
4/10/2024,3543.737133,16872482726
4/11/2024,3505.247854,14076734489
4/12/2024,3243.034955,22104869556
4/13/2024,3004.900445,29930408174
4/14/2024,3156.941967,25486284994
4/15/2024,3101.600446,21925843181
4/16/2024,3084.920165,19441391169
4/17/2024,2984.727628,17711869375
4/18/2024,3066.02763,15183777035
4/19/2024,3059.278455,20399982867
4/20/2024,3157.627204,9918642130
4/21/2024,3147.288474,9394387894
4/22/2024,3201.652057,12063858733
4/23/2024,3219.911541,11054442653
4/24/2024,3139.805269,14000234760
4/25/2024,3156.509542,13989030260
4/26/2024,3130.164711,10622333862
4/27/2024,3252.168176,11820785577
4/28/2024,3262.774742,11379192678
4/29/2024,3215.42897,15032246816
4/30/2024,3012.286744,18266894653
5/1/2024,2969.784787,20005057445
5/2/2024,2988.168507,13163903903
5/3/2024,3103.542109,12862183229
5/4/2024,3117.576531,8283229638
5/5/2024,3137.248918,8783447639
5/6/2024,3062.728675,13008587255
5/7/2024,3006.577114,11743187337
5/8/2024,2973.657244,11791662158
5/9/2024,3036.020583,10861947179
5/10/2024,2909.791147,12278653601
5/11/2024,2911.602056,6795916454
5/12/2024,2928.702013,5908941395
5/13/2024,2949.359561,13352264795
5/14/2024,2881.158053,12444516140
5/15/2024,3037.056645,14666902956
5/16/2024,2945.131066,13035465176
5/17/2024,3094.118761,14449438097
5/18/2024,3122.949062,9407051320
5/19/2024,3071.842949,8747800800
5/20/2024,3663.855571,31228143948
5/21/2024,3789.312821,37643853967
5/22/2024,3737.217868,25155809461
5/23/2024,3776.927298,45623656317
5/24/2024,3726.934551,22257061429
5/25/2024,3749.236571,10000027764
5/26/2024,3825.897552,14650794791
5/27/2024,3892.006734,18949181813
5/28/2024,3840.256432,19846044324
5/29/2024,3763.196457,17411416736
5/30/2024,3746.84972,15065849797
5/31/2024,3760.026686,15290700646
6/1/2024,3813.198866,8661024535
6/2/2024,3780.895888,11126903059
6/3/2024,3766.389157,14082454300
6/4/2024,3812.515909,13331489271
6/5/2024,3864.260948,15480034434
6/6/2024,3811.605851,13606583873
6/7/2024,3678.629122,18220286186
6/8/2024,3680.949899,9096091805
6/9/2024,3705.903804,7910768788
6/10/2024,3666.717522,10377300126
6/11/2024,3498.33055,19184721538
6/12/2024,3559.617645,17142905351
6/13/2024,3469.281251,14472382154
6/14/2024,3480.271918,15793876596
6/15/2024,3565.549506,12733651076
6/16/2024,3620.563446,9878388158
6/17/2024,3511.379017,17838856988
6/18/2024,3483.681354,21022514455
6/19/2024,3559.34731,15275373778
6/20/2024,3511.086923,16115123753
6/21/2024,3516.075562,15933353456
6/22/2024,3494.813388,7423703673
6/23/2024,3418.611877,9418141333
6/24/2024,3350.256351,23137744903
6/25/2024,3395.029005,13235546063
6/26/2024,3369.4772,11694054195
6/27/2024,3444.800538,11771834016
6/28/2024,3373.63594,12861158844
6/29/2024,3372.967862,6584792001
6/30/2024,3432.88909,8396416013
7/1/2024,3440.341625,12281551839
7/2/2024,3416.354728,9421757718
7/3/2024,3292.916787,16121324440
7/4/2024,3054.521964,20252514386
7/5/2024,2981.598696,31131942647
7/6/2024,3069.377928,11586293705
7/7/2024,2929.387232,10857947538
7/8/2024,3018.732032,22627377457
7/9/2024,3064.032884,15269945822
7/10/2024,3102.218794,14578679176
7/11/2024,3100.330753,15230095766
7/12/2024,3134.158663,12751638331
7/13/2024,3177.198639,8565105946
7/14/2024,3244.079092,10517709666
7/15/2024,3489.552687,18305490390
7/16/2024,3443.513502,20446664416
7/17/2024,3388.752373,16739123962
7/18/2024,3426.258591,15035622003
7/19/2024,3505.734841,17705629736
7/20/2024,3519.295344,10360198325
7/21/2024,3536.60544,13845913681
7/22/2024,3440.419892,18723199034
7/23/2024,3481.995954,24468405650
7/24/2024,3336.339424,16040945448
7/25/2024,3174.427315,25293745810
7/26/2024,3275.951424,15993893521
7/27/2024,3247.607982,15198233287
7/28/2024,3271.464636,8959236446
7/29/2024,3320.53921,18334852719
7/30/2024,3278.667793,14045773047
7/31/2024,3231.295707,16135380637
8/1/2024,3201.564447,20217639556
8/2/2024,2986.013153,21400241741
8/3/2024,2903.385703,17844091431
8/4/2024,2686.398861,21139601426
8/5/2024,2417.206184,67668132244
8/6/2024,2458.72387,26041995921
8/7/2024,2336.589375,24264218606
8/8/2024,2683.352798,23468291180
8/9/2024,2599.598584,17907141655
8/10/2024,2610.022848,9361014219
8/11/2024,2553.25224,13595441987
8/12/2024,2724.431859,21653090666
8/13/2024,2703.671846,16383053029
8/14/2024,2662.914791,15825365408
8/15/2024,2570.08773,16345801912
8/16/2024,2593.186443,13275561555
8/17/2024,2614.546768,6676568717
8/18/2024,2613.357179,9207267415
8/19/2024,2637.30629,11968963282
8/20/2024,2573.106858,13249483464
8/21/2024,2631.395604,12766015263
8/22/2024,2622.951355,10723280428
8/23/2024,2764.447103,16857181970
8/24/2024,2769.389732,11765811307
8/25/2024,2749.157667,9375535539
8/26/2024,2681.340514,12282035835
8/27/2024,2458.726473,18028996056
8/28/2024,2528.415504,20359545410
8/29/2024,2528.792715,13946434277
8/30/2024,2525.821919,15526218255
8/31/2024,2513.39374,6646876013
9/1/2024,2427.902281,11800443265
9/2/2024,2538.187376,12520444224
9/3/2024,2420.603644,11406800197
9/4/2024,2448.976963,16709600747
9/5/2024,2367.737574,13632325040
9/6/2024,2223.876501,25825618367
9/7/2024,2274.107065,11124608320
9/8/2024,2297.292862,10718443487
9/9/2024,2358.482197,15887712451
9/10/2024,2389.580938,12795818970
9/11/2024,2339.841565,15355180967
9/12/2024,2361.781623,12162634681
9/13/2024,2441.607273,13759640866
9/14/2024,2418.595774,8170291680
9/15/2024,2320.897242,10155470375
9/16/2024,2295.283775,16819033263
9/17/2024,2341.707763,15356783863
9/18/2024,2369.729026,18159056422
9/19/2024,2464.752133,18437147349
9/20/2024,2561.072002,19112788620
9/21/2024,2615.857146,10797825021
9/22/2024,2582.862476,13180663011
9/23/2024,2648.54643,19912841456
9/24/2024,2654.354933,16658812503
9/25/2024,2579.388569,14119729962
9/26/2024,2632.199912,17336033595
9/27/2024,2695.900596,17023020294
9/28/2024,2677.539102,10252590559
9/29/2024,2659.346848,11126215671
9/30/2024,2603.062688,17826446789
10/1/2024,2448.921189,25482371785
10/2/2024,2365.231729,20148256472
10/3/2024,2349.791191,18051447791
10/4/2024,2414.793939,14879264082
10/5/2024,2415.631848,8152969183
10/6/2024,2439.957801,8458690205
10/7/2024,2421.796751,17414044416
10/8/2024,2439.84094,14067361080
10/9/2024,2368.283539,14954047093
10/10/2024,2383.857844,15327769940
10/11/2024,2436.513482,13489061564
10/12/2024,2476.523102,9372169184
10/13/2024,2467.676963,9189490605
10/14/2024,2628.899897,21434687898
10/15/2024,2606.021869,22003780898
